./input/BeezaoRaw/IPMTC-II/instanceLarge954_m=6_n=200_l=40_c=30_s=2.PMTC;
2171;2171;1440
Machine: 0
91;0;181;204;1;1,2,4,5,7,8,10,11,12,13,14,17,18,19,21,22,23,24,25,26,28,29,30,31,32,33,34,35,36,38,
171;0;204;212;1;0,1,2,3,4,5,7,8,10,11,12,13,14,17,18,21,22,24,25,26,27,28,29,30,31,32,33,34,35,38,
198;0;212;245;1;0,1,2,3,4,5,6,7,8,10,11,12,13,14,15,18,21,22,24,25,26,27,28,30,31,32,33,34,35,38,
100;0;245;286;1;0,1,2,3,4,5,6,7,8,10,11,12,13,15,18,19,21,22,24,25,26,27,28,29,30,32,33,34,35,38,
106;0;286;293;1;0,1,2,3,4,5,6,7,8,10,11,12,13,15,19,21,22,23,24,26,27,28,29,30,31,32,33,34,35,38,
84;0;293;333;1;0,1,2,3,4,5,7,8,10,11,13,15,16,17,19,20,22,23,26,27,28,29,30,31,32,33,34,35,36,38,
49;0;333;349;1;0,1,2,5,7,10,11,13,14,15,16,17,18,20,21,22,23,24,26,27,28,29,32,33,34,35,36,37,38,39,
14;0;349;371;1;0,1,2,4,5,7,10,11,12,13,14,15,16,17,20,21,22,23,24,25,27,28,29,30,32,33,34,37,38,39,
10;0;371;399;1;0,3,4,5,6,7,8,10,11,12,13,14,15,16,17,20,21,22,23,24,25,27,28,29,30,32,34,37,38,39,
151;0;399;418;1;0,3,4,5,6,7,8,10,11,12,13,14,15,16,17,19,20,21,22,23,24,25,27,28,29,30,32,34,37,38,
133;0;418;432;1;0,3,4,5,6,7,8,11,12,13,14,15,17,18,19,20,21,22,23,24,25,27,28,29,30,32,34,35,37,38,
144;0;432;437;1;0,1,3,5,6,7,8,11,12,13,14,15,18,19,20,21,22,23,24,26,27,28,29,30,31,32,35,37,38,39,
9;0;437;483;1;0,1,2,3,6,7,8,10,11,12,13,14,15,16,18,19,20,21,22,23,24,26,27,30,31,32,35,37,38,39,
72;0;483;529;1;0,1,2,3,4,6,7,8,11,12,13,14,16,18,19,20,21,22,23,24,26,27,30,31,32,34,35,37,38,39,
176;0;529;560;1;0,2,3,4,6,8,11,12,13,14,16,17,18,19,20,21,22,23,24,25,26,27,30,31,32,34,35,37,38,39,
145;0;560;585;1;0,2,3,4,6,8,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,29,30,31,32,34,35,37,38,39,
157;0;585;632;1;0,2,3,4,6,8,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,28,29,30,31,34,35,37,38,39,
32;0;632;654;1;0,2,3,4,6,7,8,9,12,13,14,15,16,17,19,20,21,22,23,24,25,26,28,29,31,34,35,37,38,39,
87;0;654;675;1;0,2,3,4,5,6,8,11,12,14,15,16,17,19,20,21,22,23,24,25,26,27,28,31,32,34,35,37,38,39,
23;0;675;721;1;0,2,3,4,5,6,8,11,12,14,15,16,17,19,20,21,22,23,24,25,26,27,28,31,32,34,35,37,38,39,
75;0;721;769;1;0,3,4,5,6,8,9,11,12,14,15,17,18,19,21,22,23,24,25,26,27,28,30,31,32,34,35,37,38,39,
155;0;769;824;1;0,3,4,6,8,9,10,11,12,13,14,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,34,35,38,39,
146;0;824;873;1;0,3,4,6,7,8,9,10,11,12,13,14,17,19,21,22,24,25,26,27,28,29,30,31,32,34,35,36,38,39,
121;0;873;918;1;0,2,3,4,6,7,8,9,10,11,12,14,17,19,20,21,22,25,26,27,28,30,31,32,33,34,35,36,38,39,
54;0;918;966;1;0,1,2,3,4,6,7,8,9,10,11,12,14,15,16,17,19,20,21,26,27,28,30,31,32,33,35,36,38,39,
26;0;966;996;1;0,1,2,3,4,5,7,8,9,10,11,12,14,15,16,17,19,20,21,24,27,28,30,31,32,33,35,36,38,39,
97;0;996;1027;1;0,1,2,3,4,5,7,8,10,11,12,14,15,16,17,19,20,21,23,24,27,28,30,31,32,35,36,37,38,39,
1;0;1027;1062;1;0,1,2,3,4,5,7,8,10,11,12,13,14,15,16,17,19,20,21,23,24,26,28,30,32,34,35,36,38,39,
4;0;1062;1108;1;0,1,2,3,4,5,7,8,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,26,30,32,34,35,38,39,
Machine: 2
71;0;0;2;1;1,2,3,4,5,7,11,13,14,15,16,17,18,19,20,21,23,24,25,26,27,29,30,32,33,34,36,37,38,39,
181;0;2;28;1;1,2,3,4,5,7,11,13,14,15,16,17,18,19,20,21,23,24,25,27,28,29,30,32,33,34,36,37,38,39,
34;0;28;73;1;1,2,3,4,5,7,11,12,13,14,15,16,17,18,19,20,21,22,24,25,28,29,30,31,32,33,34,36,38,39,
158;0;73;120;1;1,2,3,4,5,6,7,8,9,11,12,14,15,16,17,18,19,20,21,22,25,28,29,30,31,32,33,35,38,39,
22;0;120;149;1;1,2,3,4,5,6,7,8,11,12,14,15,16,17,18,19,20,21,22,23,25,26,28,29,30,32,33,35,38,39,
178;0;149;194;1;1,2,3,4,5,6,7,8,10,11,12,14,15,16,17,18,19,20,21,22,23,24,26,27,29,30,32,33,37,39,
175;0;194;252;1;1,2,4,5,6,7,10,11,12,14,15,16,17,18,19,20,21,22,23,24,27,29,30,31,32,33,34,36,37,39,
56;0;252;261;1;1,2,4,5,6,7,9,10,11,14,15,16,17,18,19,20,21,22,23,24,27,29,30,32,33,34,35,36,37,39,
168;0;261;264;1;1,2,4,5,7,9,10,11,14,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,32,33,34,35,36,39,
89;0;264;288;1;1,2,4,5,7,8,9,10,11,14,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,33,35,36,39,
88;0;288;293;1;1,2,4,5,7,8,9,10,11,14,16,17,18,19,21,22,23,24,27,28,29,30,31,32,33,34,35,36,38,39,
173;0;293;312;1;0,2,4,5,7,8,9,10,11,14,16,17,18,19,21,22,23,24,26,27,28,29,30,31,32,33,34,36,38,39,
42;0;312;355;1;0,2,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,21,23,24,26,27,28,29,30,31,32,33,38,39,
101;0;355;410;1;0,2,4,5,7,8,10,11,12,13,14,16,17,18,19,21,23,24,25,26,27,28,29,30,31,32,33,35,38,39,
105;0;410;452;1;0,2,4,7,11,12,13,14,15,16,17,18,19,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,38,39,
179;0;452;473;1;0,2,3,4,5,6,7,12,13,14,15,16,17,18,19,21,22,23,26,27,28,29,30,31,32,33,34,35,36,38,
57;0;473;493;1;0,1,2,3,4,5,6,7,10,12,13,14,15,16,17,19,21,22,23,26,27,28,30,31,32,33,34,35,36,38,
6;0;493;516;1;0,1,3,4,5,6,7,9,10,12,13,14,15,16,18,19,20,22,26,27,30,31,32,33,34,35,36,37,38,39,
138;0;516;518;1;0,1,3,4,5,6,7,9,10,11,12,13,14,15,16,18,19,20,22,24,26,27,30,31,32,33,34,35,38,39,
114;0;518;533;1;0,1,3,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,22,23,24,26,27,30,33,34,35,37,38,39,
70;0;533;572;1;0,1,3,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,22,23,24,26,27,30,33,35,36,37,38,39,
66;0;572;588;1;0,1,3,4,5,6,7,8,10,11,12,14,16,17,18,19,20,22,23,25,27,28,30,31,33,35,36,37,38,39,
41;0;588;647;1;0,1,3,4,5,6,7,8,10,11,12,14,17,18,19,20,22,23,25,27,28,30,31,32,33,35,36,37,38,39,
27;0;647;685;1;0,1,3,4,5,6,7,8,10,11,12,14,15,18,20,22,23,25,26,27,28,29,30,31,32,33,34,35,36,38,
15;0;685;732;1;0,1,2,5,6,7,8,10,11,12,13,14,15,16,20,22,23,24,25,26,27,28,29,30,31,32,33,34,36,38,
126;0;732;763;1;0,1,2,5,6,7,8,9,10,11,12,13,14,15,16,22,23,24,25,26,27,28,29,30,32,33,34,36,37,38,
169;0;763;801;1;0,1,2,5,6,7,8,9,10,11,12,13,14,15,16,18,21,22,23,24,25,26,27,29,30,34,36,37,38,39,
109;0;801;836;1;0,1,2,5,6,7,8,9,10,11,12,13,14,16,17,18,20,21,22,24,25,26,27,29,30,34,36,37,38,39,
125;0;836;879;1;0,1,2,3,5,6,7,8,9,10,11,12,14,16,17,18,20,21,22,24,25,26,27,29,30,33,34,36,37,39,
127;0;879;912;1;0,1,2,4,5,6,7,8,9,10,11,12,16,17,18,20,21,22,23,24,25,26,27,29,30,32,33,34,36,37,
139;0;912;948;1;0,1,2,4,5,6,7,8,9,10,11,12,15,16,17,18,20,21,22,23,25,26,28,29,30,32,33,34,36,37,
166;0;948;977;1;1,2,4,5,6,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,25,28,29,30,31,32,33,34,36,37,
80;0;977;1025;1;1,2,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,28,29,30,32,34,36,37,38,
Machine: 3
170;0;0;50;1;2,4,5,6,7,8,9,10,11,12,13,14,15,16,19,20,22,23,24,25,28,29,30,31,32,34,35,36,38,39,
65;0;50;92;1;1,2,5,6,7,8,9,11,12,13,14,15,16,19,20,22,23,24,25,26,28,29,30,31,32,34,35,36,38,39,
102;0;92;123;1;1,2,3,5,6,7,8,9,11,12,13,14,15,16,19,20,22,23,24,25,26,28,29,30,31,34,35,36,38,39,
64;0;123;146;1;1,2,3,5,6,7,8,9,11,12,13,14,15,16,17,19,20,22,23,24,25,26,28,29,30,31,34,35,36,39,
129;0;146;194;1;1,2,3,5,6,7,8,9,11,12,13,14,15,16,17,19,20,22,23,24,25,27,29,30,31,34,35,36,37,39,
18;0;194;238;1;2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20,22,23,24,25,27,29,30,31,32,34,36,37,39,
78;0;238;245;1;0,2,3,5,6,7,9,10,11,14,15,16,17,19,20,21,22,23,24,25,26,27,29,30,31,32,34,36,37,39,
153;0;245;266;1;0,1,2,3,5,6,9,10,11,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,34,36,37,39,
147;0;266;307;1;0,1,2,3,5,6,9,10,15,16,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,37,38,39,
180;0;307;346;1;0,1,2,3,4,5,6,7,9,10,12,14,15,16,18,20,21,22,23,24,25,26,27,28,29,30,34,37,38,39,
74;0;346;391;1;0,1,2,3,4,5,6,7,9,10,12,13,14,15,16,18,21,22,23,24,25,26,27,28,29,30,35,36,37,39,
154;0;391;449;1;1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,18,22,23,24,25,26,27,28,29,30,32,35,36,37,39,
39;0;449;455;1;1,2,3,4,6,7,8,9,10,11,13,14,15,16,17,19,22,23,24,26,28,29,30,32,33,34,35,36,37,39,
48;0;455;501;1;1,2,3,4,6,8,9,10,11,13,14,15,16,17,19,20,22,23,26,28,29,30,32,33,34,35,36,37,38,39,
163;0;501;503;1;1,2,3,4,5,6,8,9,10,11,13,14,16,17,19,20,21,22,25,26,28,29,30,32,33,34,35,37,38,39,
112;0;503;516;1;1,2,3,4,6,7,9,10,11,12,13,14,16,18,21,22,25,26,27,28,29,30,31,32,33,34,35,37,38,39,
47;0;516;539;1;0,1,2,3,4,6,7,8,9,11,12,14,16,17,18,20,21,22,25,26,27,29,30,32,33,34,35,37,38,39,
93;0;539;594;1;1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,20,21,22,25,26,27,30,32,33,34,35,37,38,39,
52;0;594;624;1;1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,19,20,21,22,25,26,27,30,31,32,33,34,37,38,39,
51;0;624;670;1;1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,19,20,21,22,25,26,27,30,31,32,33,34,36,37,39,
58;0;670;715;1;1,3,4,5,6,7,8,10,11,13,15,16,19,20,21,22,23,24,25,26,27,28,30,32,33,34,36,37,38,39,
108;0;715;768;1;3,4,5,6,7,8,10,11,13,15,17,18,19,20,21,22,23,25,26,27,28,30,31,32,34,35,36,37,38,39,
122;0;768;820;1;3,4,5,6,7,8,10,11,13,14,17,18,19,20,21,23,24,25,26,27,28,30,31,32,34,35,36,37,38,39,
81;0;820;868;1;2,3,4,5,6,7,8,10,12,13,14,17,18,19,20,21,23,24,25,27,28,30,31,32,34,35,36,37,38,39,
194;0;868;925;1;0,2,3,4,5,6,7,8,10,12,13,14,17,18,19,21,23,24,25,27,29,30,31,32,34,35,36,37,38,39,
160;0;925;964;1;0,1,2,3,4,5,6,7,9,10,12,13,14,17,18,21,22,23,24,25,27,29,30,31,32,34,35,36,38,39,
37;0;964;1013;1;0,1,2,3,4,5,6,7,9,10,12,13,14,15,16,17,18,22,23,24,25,27,29,30,31,34,35,36,37,39,
156;0;1013;1057;1;0,1,2,3,4,5,6,7,9,10,12,13,15,16,17,18,20,22,23,24,25,27,29,30,31,34,35,36,37,39,
25;0;1057;1111;1;0,1,2,4,5,6,7,8,9,10,12,13,15,16,18,19,20,22,23,24,25,27,29,30,31,33,34,36,37,39,
190;0;1111;1114;1;0,1,2,4,5,6,7,8,9,10,12,13,15,16,18,19,20,22,23,24,25,27,29,30,31,33,34,36,37,39,
69;0;1114;1151;1;0,2,4,5,6,7,8,9,10,11,13,15,16,18,19,20,21,22,23,24,25,26,27,28,31,32,33,34,36,39,
128;0;1151;1190;1;0,2,3,4,6,7,8,9,10,11,13,16,17,19,20,22,23,24,25,26,27,28,31,32,33,34,35,36,37,39,
24;0;1190;1222;1;0,1,2,3,4,6,7,8,9,10,11,13,16,17,19,20,21,22,23,24,25,26,27,28,31,33,35,36,37,38,
Machine: 4
86;0;0;48;1;0,2,3,4,5,6,7,8,11,12,13,14,15,17,20,22,23,25,26,27,28,30,31,32,33,34,35,37,38,39,
162;0;48;73;1;0,2,4,5,6,7,8,11,12,13,14,15,17,20,22,23,25,26,27,28,30,31,32,33,34,35,36,37,38,39,
99;0;73;110;1;0,2,4,5,6,7,8,11,12,13,14,15,18,20,21,22,23,26,27,28,29,30,31,32,34,35,36,37,38,39,
11;0;110;119;1;2,4,5,6,7,8,10,12,13,15,18,19,20,21,22,23,24,26,27,28,29,30,31,32,34,35,36,37,38,39,
96;0;119;125;1;2,3,4,6,7,8,9,10,11,12,14,15,18,21,22,23,24,26,27,28,29,30,31,32,34,35,36,37,38,39,
35;0;125;159;1;1,2,3,4,6,7,8,9,10,11,12,14,15,18,21,22,23,24,26,27,28,29,30,31,32,34,35,36,37,38,
29;0;159;192;1;2,3,4,6,8,9,10,11,12,14,15,17,18,21,22,23,24,26,27,28,29,30,32,33,34,35,36,37,38,39,
117;0;192;213;1;2,3,4,6,8,9,10,11,12,14,15,17,18,21,22,23,24,26,27,28,29,30,32,33,34,35,36,37,38,39,
38;0;213;218;1;0,2,3,4,6,7,8,9,10,12,13,14,15,19,21,22,23,24,25,26,27,28,29,32,33,34,35,36,37,39,
3;0;218;248;1;0,2,3,4,5,6,7,8,9,10,12,13,14,15,19,20,21,22,23,24,25,26,27,28,29,32,33,34,36,39,
67;0;248;307;1;0,1,2,3,4,5,7,8,9,10,12,13,14,15,18,19,20,21,22,23,24,25,27,28,29,32,34,35,37,39,
135;0;307;327;1;0,1,2,3,4,5,7,8,9,10,12,13,15,17,18,19,20,21,22,23,24,25,27,28,29,30,35,37,38,39,
36;0;327;383;1;0,1,2,3,4,5,7,8,9,10,12,15,17,18,19,20,21,22,23,24,26,27,28,29,30,32,33,35,37,38,
193;0;383;396;1;1,2,3,4,6,7,8,9,12,14,15,17,18,19,20,21,22,23,26,27,28,29,30,31,32,33,35,37,38,39,
111;0;396;448;1;1,3,4,6,7,8,9,12,13,14,15,16,17,18,19,20,21,22,23,25,27,28,29,31,32,33,35,36,37,38,
16;0;448;476;1;1,3,4,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,22,23,25,26,28,32,34,35,36,37,38,39,
164;0;476;518;1;1,3,4,5,7,8,9,10,12,13,14,15,16,18,19,20,21,22,23,26,28,30,31,32,33,34,35,36,37,39,
45;0;518;537;1;1,3,4,5,7,8,9,10,12,13,14,15,16,18,19,20,22,23,24,26,27,28,30,31,32,34,35,36,37,39,
120;0;537;589;1;1,3,4,5,6,7,8,9,10,11,12,14,16,17,19,20,22,23,24,25,26,27,28,29,30,32,34,35,37,39,
68;0;589;614;1;0,1,3,4,6,7,8,9,10,11,12,13,14,16,17,18,19,20,24,25,26,27,28,29,30,32,34,35,36,37,
149;0;614;624;1;0,1,3,4,6,7,9,10,11,12,13,14,16,17,18,19,20,21,24,25,27,28,29,30,32,34,35,36,37,39,
94;0;624;676;1;0,1,3,4,6,7,9,10,11,12,13,14,16,17,18,19,20,21,22,24,25,27,28,30,31,32,33,36,38,39,
76;0;676;680;1;0,1,3,4,7,9,10,11,13,14,15,16,17,19,20,21,22,24,25,26,27,28,30,31,32,33,34,35,36,38,
183;0;680;731;1;0,1,3,4,7,8,9,10,11,13,14,15,16,17,19,20,21,22,23,24,26,28,29,30,31,32,33,34,35,36,
98;0;731;768;1;0,1,2,3,4,7,8,9,11,13,14,15,16,17,19,20,21,23,24,26,28,29,30,31,32,33,34,35,36,39,
17;0;768;774;1;0,1,2,3,4,7,8,9,11,13,15,16,17,18,19,20,21,23,24,26,28,29,30,31,32,33,34,36,37,39,
124;0;774;808;1;0,1,2,3,4,7,8,9,11,12,13,15,16,17,18,19,20,23,26,27,28,29,31,32,33,34,35,36,37,39,
197;0;808;821;1;0,1,2,3,4,5,7,8,9,11,12,13,15,16,18,19,20,23,25,26,27,28,29,31,33,34,35,36,37,39,
148;0;821;856;1;1,2,3,4,5,7,9,10,11,12,13,14,16,18,19,20,22,23,25,26,27,28,29,31,33,34,35,36,37,39,
142;0;856;914;1;1,2,3,4,5,7,9,10,11,12,13,14,16,18,19,20,22,24,25,26,28,29,31,33,34,35,36,37,38,39,
104;0;914;940;1;1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,18,20,21,22,24,26,29,31,33,34,35,36,37,38,39,
130;0;940;994;1;1,3,5,6,7,9,10,11,12,13,14,15,16,18,20,21,22,24,25,27,28,29,30,31,32,33,34,35,36,38,
77;0;994;1051;1;0,1,3,5,6,7,9,10,11,12,13,15,16,17,20,22,24,25,27,28,29,30,31,32,33,34,35,36,38,39,
Machine: 5
113;0;0;59;1;0,1,3,5,6,7,8,9,10,12,13,15,16,17,18,22,25,26,27,28,29,30,31,33,34,35,36,37,38,39,
90;0;59;104;1;0,1,2,3,5,6,7,10,12,13,14,16,17,18,21,22,25,26,27,28,29,30,31,33,34,35,36,37,38,39,
167;0;104;157;1;1,2,3,4,5,7,10,11,12,13,14,16,17,18,19,21,22,25,27,28,29,30,31,33,34,35,36,37,38,39,
19;0;157;169;1;1,2,3,4,5,7,10,11,12,13,14,16,17,18,19,21,22,23,25,27,28,29,30,31,33,34,35,37,38,39,
196;0;169;210;1;0,2,3,5,6,8,9,10,11,12,13,14,15,16,17,18,20,21,22,23,25,27,28,29,31,34,35,37,38,39,
103;0;210;223;1;0,2,3,4,5,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,29,31,33,37,39,
79;0;223;235;1;0,1,2,4,5,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,26,27,29,31,37,38,39,
85;0;235;262;1;1,2,4,5,7,9,11,12,13,14,16,18,19,20,22,23,24,25,26,27,28,29,31,32,34,35,36,37,38,39,
174;0;262;287;1;1,2,4,5,6,7,9,11,12,13,14,16,18,19,20,22,23,24,25,26,27,29,30,31,32,34,36,37,38,39,
195;0;287;326;1;0,1,2,4,6,7,9,10,12,13,14,15,16,17,18,19,20,22,24,26,27,29,30,32,33,34,36,37,38,39,
53;0;326;340;1;0,1,2,4,6,7,8,10,12,13,14,15,16,17,18,19,20,22,24,26,27,29,30,32,33,34,35,37,38,39,
92;0;340;368;1;0,1,2,4,6,7,8,10,12,13,14,15,16,17,18,19,20,23,24,25,26,27,29,30,33,34,35,37,38,39,
33;0;368;385;1;0,1,2,4,6,7,8,10,12,13,14,15,16,17,18,19,20,23,24,25,26,28,29,30,33,34,35,37,38,39,
2;0;385;403;1;0,1,2,4,6,7,8,10,12,13,14,15,16,17,18,19,20,21,23,24,25,26,28,30,33,34,35,37,38,39,
28;0;403;440;1;0,1,2,3,4,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,23,24,25,28,32,33,34,35,38,39,
82;0;440;454;1;0,1,2,3,4,6,7,8,9,10,12,13,14,16,17,18,19,21,22,23,24,25,28,31,32,33,34,35,38,39,
46;0;454;498;1;0,1,2,3,4,6,8,9,10,12,13,14,16,17,18,19,21,23,24,25,26,27,31,32,33,34,35,36,38,39,
152;0;498;523;1;0,1,2,3,4,6,8,9,10,12,13,14,15,16,17,18,19,20,21,23,24,25,26,27,32,33,34,35,36,38,
55;0;523;574;1;0,1,2,3,4,5,6,9,10,12,13,14,15,16,17,18,19,20,21,23,24,25,26,27,32,33,34,35,36,38,
13;0;574;580;1;1,2,3,4,6,9,10,11,12,13,14,15,16,18,19,20,21,23,24,25,26,27,28,30,31,33,34,35,37,38,
63;0;580;593;1;1,3,4,6,9,10,11,12,13,14,16,18,19,20,21,23,24,25,26,27,28,29,30,31,33,34,35,37,38,39,
12;0;593;612;1;1,3,4,5,6,9,10,11,12,13,14,16,17,18,19,20,21,23,24,25,26,27,28,30,31,33,34,37,38,39,
165;0;612;638;1;1,3,4,7,9,10,11,12,13,14,16,17,18,19,20,21,23,24,25,26,27,28,30,31,32,33,34,37,38,39,
143;0;638;671;1;1,3,4,7,8,9,10,11,12,13,14,16,17,18,19,20,21,23,24,25,27,28,30,32,33,35,36,37,38,39,
50;0;671;681;1;1,3,4,7,8,9,10,11,12,13,14,16,17,18,19,20,21,23,25,27,28,29,30,32,33,34,35,37,38,39,
123;0;681;696;1;1,2,3,4,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,25,28,29,31,32,33,34,35,37,38,
115;0;696;749;1;1,2,3,4,5,7,8,9,10,11,12,14,16,17,18,19,20,21,22,23,25,29,31,32,33,34,35,36,37,38,
