./input/BeezaoRaw/IPMTC-II/instanceLarge952_m=6_n=200_l=40_c=30_s=0.PMTC;
2227;2227;1440
Machine: 0
11;0;0;9;1;2,4,5,6,7,8,10,12,13,15,18,19,20,21,22,23,24,26,27,28,29,30,31,32,34,35,36,37,38,39,
134;0;9;22;1;1,2,3,4,5,7,8,10,12,13,14,15,19,21,22,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,
62;0;22;77;1;1,2,3,4,5,7,8,10,12,13,14,15,19,21,22,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,
58;0;77;122;1;1,3,4,5,6,7,8,10,12,13,15,16,19,20,21,22,23,24,25,26,27,28,30,32,33,34,36,37,38,39,
10;0;122;150;1;0,1,3,4,5,6,7,8,10,11,12,13,15,16,19,20,21,22,23,24,25,27,28,30,32,33,34,36,37,39,
151;0;150;169;1;0,1,3,4,5,7,8,10,11,12,15,16,17,19,20,21,22,23,24,25,27,28,29,30,32,33,34,36,37,39,
168;0;169;172;1;1,3,4,5,7,8,9,10,11,14,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,33,34,35,36,39,
89;0;172;196;1;1,2,3,4,5,7,8,9,11,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,33,34,35,36,39,
110;0;196;197;1;2,3,4,5,6,7,8,9,11,15,16,17,18,19,20,22,24,26,27,28,29,30,31,32,33,34,35,36,37,39,
7;0;197;214;1;2,3,4,5,7,8,11,12,15,16,17,18,19,20,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,39,
23;0;214;260;1;0,2,4,5,7,11,12,14,15,16,17,18,19,20,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,39,
105;0;260;302;1;0,2,4,7,11,12,13,14,15,16,17,18,19,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,38,39,
97;0;302;333;1;0,2,3,4,5,7,8,10,11,12,13,14,15,16,17,18,19,21,22,23,24,27,29,30,31,32,36,37,38,39,
79;0;333;345;1;0,1,2,3,4,5,7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,27,29,30,31,37,38,39,
92;0;345;373;1;0,1,2,3,4,6,7,8,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,27,29,30,31,37,38,39,
161;0;373;381;1;0,1,2,3,4,6,11,12,13,14,15,16,17,18,19,20,22,23,24,25,26,27,28,30,31,33,36,37,38,39,
14;0;381;403;1;0,1,2,3,4,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,27,28,29,30,31,33,34,37,38,39,
9;0;403;449;1;0,1,2,3,4,7,8,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25,27,28,29,30,31,37,38,39,
135;0;449;469;1;0,1,2,3,4,7,8,10,11,12,13,14,15,17,18,19,20,22,23,24,25,27,28,29,30,31,35,37,38,39,
133;0;469;483;1;0,1,2,3,4,5,6,7,8,11,12,13,14,15,17,18,20,22,23,25,27,28,29,30,31,34,35,37,38,39,
99;0;483;520;1;0,1,2,3,4,5,6,7,11,12,13,14,15,18,20,21,22,23,25,27,28,29,30,31,34,35,36,37,38,39,
137;0;520;536;1;0,1,2,3,4,5,6,9,11,12,13,14,15,18,20,21,22,23,25,28,29,30,31,33,34,35,36,37,38,39,
21;0;536;594;1;0,1,2,3,4,5,9,12,13,14,15,18,19,20,21,22,23,25,28,29,30,31,32,33,34,35,36,37,38,39,
185;0;594;646;1;0,1,2,3,4,5,7,8,9,10,12,13,14,15,18,19,20,21,22,23,25,27,29,32,33,34,35,36,38,39,
38;0;646;651;1;0,1,2,3,4,5,7,8,9,10,13,14,15,18,19,20,21,22,23,25,26,27,32,33,34,35,36,37,38,39,
55;0;651;702;1;0,1,2,3,4,5,8,9,10,13,14,16,17,18,19,20,21,22,23,25,26,27,32,33,34,35,36,37,38,39,
46;0;702;746;1;0,1,2,3,4,6,8,9,10,13,16,17,18,19,20,21,22,23,24,25,26,27,31,32,33,34,35,36,38,39,
24;0;746;778;1;0,1,2,3,4,6,8,9,10,13,16,17,19,20,21,22,24,25,26,27,28,31,32,33,34,35,36,37,38,39,
121;0;778;823;1;0,2,3,4,6,7,8,9,10,11,13,16,17,19,20,21,22,24,25,26,28,30,31,32,33,34,35,36,38,39,
128;0;823;862;1;0,2,3,4,6,7,8,9,10,11,13,16,17,19,20,22,23,24,25,26,27,28,31,32,33,34,35,36,37,39,
191;0;862;913;1;0,2,3,4,5,6,7,8,10,13,15,16,17,19,20,22,23,24,25,26,27,29,31,32,33,34,35,36,37,38,
53;0;913;927;1;0,2,3,4,5,6,7,8,10,13,14,15,16,17,19,20,22,23,24,26,27,29,30,32,33,34,35,37,38,39,
114;0;927;942;1;0,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,26,27,30,33,34,35,37,38,39,
68;0;942;967;1;0,1,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,24,25,26,27,28,29,30,34,35,36,37,
Machine: 1
