./input/BeezaoRaw/IPMTC-II/instanceLarge960_m=6_n=200_l=40_c=30_s=2.PMTC;
1;983;1440
Machine: 0
78;0;0;29;1;0,1,2,3,4,5,7,8,9,10,11,12,14,15,16,19,21,22,23,24,25,26,27,28,30,31,32,34,37,39,
8;0;29;64;1;0,1,2,3,4,5,7,8,9,10,11,12,14,15,16,19,21,22,23,25,26,27,28,31,32,34,36,37,38,39,
62;0;64;71;1;0,1,2,3,4,5,7,8,11,12,13,14,15,19,21,22,23,24,25,26,27,28,29,31,32,34,36,37,38,39,
181;0;71;73;1;0,1,2,3,4,5,7,8,11,12,13,14,15,17,18,19,21,22,23,24,25,26,27,28,29,31,32,36,37,38,
97;0;73;114;1;0,1,2,3,4,5,7,8,10,11,12,14,15,16,17,18,19,21,22,23,24,26,27,29,30,31,32,36,37,38,
178;0;114;121;1;1,2,3,4,5,6,7,8,10,11,12,14,15,16,17,18,19,20,21,22,23,24,26,27,29,30,31,32,37,39,
193;0;121;180;1;1,2,3,4,5,6,7,8,12,14,15,16,17,18,19,20,22,23,24,26,27,28,29,30,31,32,33,37,38,39,
140;0;180;201;1;1,2,3,4,5,6,7,8,12,13,14,15,16,17,18,19,20,22,24,26,27,28,29,30,31,32,33,34,38,39,
158;0;201;254;1;1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,20,22,27,28,29,30,31,32,33,34,35,38,39,
20;0;254;306;1;1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,22,25,27,29,30,31,32,33,34,38,39,
185;0;306;324;1;0,1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,25,27,29,32,33,34,36,38,39,
92;0;324;355;1;0,1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20,21,23,25,27,29,32,34,37,38,39,
28;0;355;395;1;0,1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,18,19,20,21,23,24,25,27,32,34,35,37,38,39,
