Job;Item;TL;Processing Time
100000;A76;TL475;55
100001;A28;TL2886;65
100002;A52;TL1658;172
100003;A38;TL2418;42
100004;A103;TL610;44
100005;A98;TL1526;66
100006;A125;TL2474;90
100007;A122;TL2004;31
100008;A121;TL1253;136
100009;A63;TL2487;63
100010;A19;TL2119;96
100011;A107;TL2362;14
100012;A131;TL921;147
100013;A134;TL2517;180
100014;A6;TL6;151
100015;A102;TL1537;131
100016;A143;TL407;97
100017;A95;TL1130;83
100018;A100;TL1052;134
100019;A120;TL2323;164
100020;A116;TL1804;73
100021;A132;TL1893;109
100022;A89;TL1115;109
100023;A42;TL422;157
100024;A130;TL528;12
100025;A9;TL1291;84
100026;A51;TL559;41
100027;A72;TL2403;105
100028;A101;TL2516;144
100029;A70;TL389;44
100030;A102;TL1537;131
100031;A104;TL1478;72
100032;A30;TL630;104
100033;A92;TL1683;143
100034;A71;TL1946;49
100035;A25;TL2954;4
100036;A57;TL136;99
100037;A21;TL1433;50
100038;A124;TL377;76
100039;A6;TL6;151
100040;A44;TL434;164
100041;A117;TL336;34
100042;A13;TL1265;71
100043;A44;TL434;164
100044;A112;TL1965;39
100045;A60;TL1952;39
100046;A61;TL2608;170
100047;A101;TL2516;144
100048;A40;TL16;52
100049;A48;TL1111;73
100050;A140;TL278;139
100051;A86;TL1890;137
100052;A117;TL336;34
100053;A84;TL3462;60
100054;A81;TL3024;91
100055;A104;TL1478;72
100056;A30;TL630;104
100057;A111;TL1999;98
100058;A129;TL971;77
100059;A108;TL580;124
100060;A36;TL132;165
100061;A125;TL2474;90
100062;A131;TL921;147
100063;A122;TL2004;31
100064;A28;TL2886;65
100065;A120;TL2323;164
100066;A96;TL1127;161
100067;A76;TL475;55
100068;A79;TL3286;162
100069;A73;TL665;33
100070;A86;TL1890;137
100071;A6;TL6;151
100072;A101;TL2516;144
100073;A20;TL2218;84
100074;A38;TL2418;42
100075;A115;TL2134;115
100076;A121;TL1253;136
100077;A43;TL1624;45
100078;A96;TL1127;161
100079;A93;TL3337;21
100080;A65;TL2574;77
100081;A89;TL1115;109
100082;A17;TL473;121
100083;A41;TL1489;101
100084;A83;TL1562;15
100085;A113;TL1738;27
100086;A87;TL1312;175
100087;A148;TL1974;36
100088;A100;TL1052;134
100089;A9;TL1291;84
100090;A132;TL1893;109
100091;A69;TL1009;149
100092;A138;TL1863;131
100093;A24;TL524;115
100094;A43;TL1624;45
100095;A139;TL1530;137
100096;A80;TL187;176
100097;A119;TL2339;7
100098;A42;TL422;157
100099;A90;TL2464;153
100100;A127;TL37;100
100101;A147;TL188;22
100102;A45;TL566;51
100103;A27;TL2529;62
100104;A61;TL2608;170
100105;A110;TL707;66
100106;A79;TL3286;162
100107;A62;TL2062;12
100108;A129;TL971;77
100109;A89;TL1115;109
100110;A111;TL1999;98
100111;A58;TL1912;23
100112;A21;TL1433;50
100113;A31;TL1030;89
100114;A75;TL1008;81
100115;A14;TL1744;123
100116;A123;TL2364;152
100117;A55;TL1872;180
100118;A87;TL1312;175
100119;A1;TL3150;68
100120;A6;TL6;151
100121;A137;TL2552;53
100122;A96;TL1127;161
100123;A76;TL475;55
100124;A107;TL2362;14
100125;A112;TL1965;39
100126;A50;TL1198;34
100127;A42;TL422;157
100128;A64;TL3172;78
100129;A136;TL1912;176
100130;A138;TL1863;131
100131;A108;TL580;124
100132;A54;TL1904;77
100133;A61;TL2608;170
100134;A78;TL1517;94
100135;A148;TL1974;36
100136;A30;TL630;104
100137;A134;TL2517;180
100138;A47;TL2850;136
100139;A134;TL2517;180
100140;A113;TL1738;27
100141;A95;TL1130;83
100142;A82;TL2672;121
100143;A28;TL2886;65
100144;A94;TL55;60
100145;A88;TL2534;174
100146;A76;TL475;55
100147;006-1971/0;TL527;96
100148;A112;TL1965;39
100149;A117;TL336;34
100150;A123;TL2364;152
100151;A40;TL16;52
100152;A77;TL125;81
100153;A100;TL1052;134
100154;A8;TL552;114
100155;A128;TL1748;131
100156;A52;TL1658;172
100157;A8;TL552;114
100158;A78;TL1517;94
100159;A57;TL136;99
100160;A45;TL566;51
100161;A20;TL2218;84
100162;A60;TL1952;39
100163;A98;TL1526;66
100164;A43;TL1624;45
100165;A87;TL1312;175
100166;A85;TL439;172
100167;A45;TL566;51
100168;A73;TL665;33
100169;A37;TL1083;139
100170;A64;TL3172;78
100171;A136;TL1912;176
100172;A54;TL1904;77
100173;A107;TL2362;14
100174;A33;TL2409;148
100175;A86;TL1890;137
100176;A143;TL407;97
100177;A44;TL434;164
100178;A116;TL1804;73
100179;A66;TL1886;148
100180;A50;TL1198;34
100181;A127;TL37;100
100182;A78;TL1517;94
100183;A128;TL1748;131
100184;A80;TL187;176
100185;A33;TL2409;148
100186;A101;TL2516;144
100187;A45;TL566;51
100188;A126;TL1899;21
100189;A93;TL3337;21
100190;006-1971/0;TL527;96
100191;A141;TL3140;143
100192;A68;TL1413;44
100193;A29;TL2049;77
100194;A84;TL3462;60
100195;A25;TL2954;4
100196;A86;TL1890;137
100197;A94;TL55;60
100198;A128;TL1748;131
100199;A60;TL1952;39
100200;A10;TL1260;155
100201;A120;TL2323;164
100202;A44;TL434;164
100203;A102;TL1537;131
100204;A89;TL1115;109
100205;A67;TL550;168
100206;A66;TL1886;148
100207;A67;TL550;168
100208;A70;TL389;44
100209;A74;TL2360;36
100210;A87;TL1312;175
100211;A54;TL1904;77
100212;A96;TL1127;161
100213;A121;TL1253;136
100214;A96;TL1127;161
100215;A21;TL1433;50
100216;A61;TL2608;170
100217;A99;TL2945;150
100218;A110;TL707;66
100219;A138;TL1863;131
100220;A51;TL559;41
100221;A73;TL665;33
100222;A16;TL1253;30
100223;A62;TL2062;12
100224;A48;TL1111;73
100225;A11;TL1612;98
100226;A125;TL2474;90
100227;A125;TL2474;90
100228;A83;TL1562;15
100229;A10;TL1260;155
100230;A35;TL1192;120
100231;A117;TL336;34
100232;A22;TL2459;57
100233;A132;TL1893;109
100234;A117;TL336;34
100235;A138;TL1863;131
100236;A29;TL2049;77
100237;A73;TL665;33
100238;A125;TL2474;90
100239;A79;TL3286;162
100240;A18;TL2763;32
100241;A92;TL1683;143
100242;A71;TL1946;49
100243;A58;TL1912;23
100244;A54;TL1904;77
100245;A97;TL2921;60
100246;A24;TL524;115
100247;A71;TL1946;49
100248;A23;TL2590;29
100249;A29;TL2049;77
100250;A74;TL2360;36
100251;006-1971/0;TL527;96
100252;A2;TL782;152
100253;A131;TL921;147
100254;A7;TL3186;61
100255;A96;TL1127;161
100256;A22;TL2459;57
100257;A16;TL1253;30
100258;A78;TL1517;94
100259;A4;TL319;76
100260;A92;TL1683;143
100261;A111;TL1999;98
100262;A45;TL566;51
100263;A82;TL2672;121
100264;A21;TL1433;50
100265;A17;TL473;121
100266;A64;TL3172;78
100267;A5;TL1745;83
100268;A35;TL1192;120
100269;A135;TL740;24
100270;A117;TL336;34
100271;A33;TL2409;148
100272;A62;TL2062;12
100273;A99;TL2945;150
100274;A57;TL136;99
100275;A17;TL473;121
100276;A27;TL2529;62
100277;A123;TL2364;152
100278;A53;TL205;9
100279;A78;TL1517;94
100280;A30;TL630;104
