./input/MyInstancesSameToolSets/n=228,p=0.75,r=0.6,t=1520,v5.csv;./input/Processed/ToolSetInt.csv
6;720;1440
Machine: 0
21;0;0;35;1;3,89,102,136,137,144,288,291,351,390,398,591,764,768,770,833,848,858,1048,1051,1054,1073,1145,1146,1169,1358,1360,1363,1521,1523,1604,1666,1915,1945,1970,2091,2318,2547,2643,2649,2651,2677,2679,2683,2693,2695,2714,2722,3133,3260,3462,3532,4359,4369,4370,4371,4372,4373,4374,4375,4376,4379,4380,5304,5397,6292,7372,7438,8051,8171,8174,8320,8321,8322,8323,8324,8325,8326,8327,8328,
21;1;35;139;1;3,89,102,136,137,144,288,291,351,390,398,591,764,768,770,833,848,858,1048,1051,1054,1073,1145,1146,1169,1358,1360,1363,1521,1523,1604,1666,1915,1945,1970,2091,2318,2547,2643,2649,2651,2677,2679,2683,2693,2695,2714,2722,3133,3260,3462,3532,4359,4369,4370,4371,4372,4373,4374,4375,4376,4379,4380,5304,5397,6292,7372,7438,8051,8171,8174,8320,8321,8322,8323,8324,8325,8326,8327,8328,
103;0;139;291;1;3,89,102,136,137,144,288,291,351,390,398,591,764,768,770,833,848,858,1048,1051,1054,1073,1145,1146,1169,1358,1360,1363,1521,1523,1604,1666,1915,1945,1970,2091,2318,2547,2643,2649,2651,2677,2679,2683,2693,2695,2714,2722,3133,3260,3462,3532,4359,4369,4370,4371,4372,4373,4374,4375,4376,4379,4380,5304,5397,6292,7372,7438,8051,8171,8174,8320,8321,8322,8323,8324,8325,8326,8327,8328,
71;0;291;327;1;3,89,102,136,137,144,288,291,351,390,398,591,764,768,770,833,848,858,1048,1051,1054,1073,1145,1146,1169,1358,1360,1363,1521,1523,1604,1666,1915,1945,1970,2091,2318,2547,2643,2649,2651,2677,2679,2683,2693,2695,2714,2722,3133,3260,3462,3532,4359,4369,4370,4371,4372,4373,4374,4375,4376,4379,4380,5304,5397,6292,7372,7438,8051,8171,8174,8320,8321,8322,8323,8324,8325,8326,8327,8328,
17;0;327;392;1;3,89,102,136,137,144,288,291,351,390,398,591,764,768,770,833,848,858,1048,1051,1054,1073,1145,1146,1169,1358,1360,1363,1521,1523,1604,1666,1915,1945,1970,2091,2318,2547,2643,2649,2651,2677,2679,2683,2693,2695,2714,2722,3133,3260,3462,3532,4359,4369,4370,4371,4372,4373,4374,4375,4376,4379,4380,5304,5397,6292,7372,7438,8051,8171,8174,8320,8321,8322,8323,8324,8325,8326,8327,8328,
86;0;392;468;1;3,89,102,136,137,144,288,291,351,390,398,591,764,768,770,833,848,858,1048,1051,1054,1073,1145,1146,1169,1358,1360,1363,1521,1523,1604,1666,1915,1945,1970,2091,2318,2547,2643,2649,2651,2677,2679,2683,2693,2695,2714,2722,3133,3260,3462,3532,4359,4369,4370,4371,4372,4373,4374,4375,4376,4379,4380,5304,5397,6292,7372,7438,8051,8171,8174,8320,8321,8322,8323,8324,8325,8326,8327,8328,
87;0;468;580;1;3,89,102,136,137,144,288,291,351,390,398,591,764,768,770,833,848,858,1048,1051,1054,1073,1145,1146,1169,1358,1360,1363,1521,1523,1604,1666,1915,1945,1970,2091,2318,2547,2643,2649,2651,2677,2679,2683,2693,2695,2714,2722,3133,3260,3462,3532,4359,4369,4370,4371,4372,4373,4374,4375,4376,4379,4380,5304,5397,6292,7372,7438,8051,8171,8174,8320,8321,8322,8323,8324,8325,8326,8327,8328,
87;1;580;646;1;3,89,102,136,137,144,288,291,351,390,398,591,764,768,770,833,848,858,1048,1051,1054,1073,1145,1146,1169,1358,1360,1363,1521,1523,1604,1666,1915,1945,1970,2091,2318,2547,2643,2649,2651,2677,2679,2683,2693,2695,2714,2722,3133,3260,3462,3532,4359,4369,4370,4371,4372,4373,4374,4375,4376,4379,4380,5304,5397,6292,7372,7438,8051,8171,8174,8320,8321,8322,8323,8324,8325,8326,8327,8328,
78;0;646;678;1;3,8,138,142,144,145,146,149,225,241,262,277,288,289,321,351,390,391,395,396,398,399,400,404,405,429,435,436,591,640,644,645,646,648,934,1052,1056,1062,1093,1146,1151,1398,1474,1475,1478,1479,1481,1484,1920,1922,2102,2106,2155,2222,2223,2318,2508,2529,2530,2645,2679,2682,2693,2926,3108,3267,3268,3527,4968,5244,5379,5390,5391,5706,6192,7883,8170,8171,8391,8449,
78;1;678;826;1;3,8,138,142,144,145,146,149,225,241,262,277,288,289,321,351,390,391,395,396,398,399,400,404,405,429,435,436,591,640,644,645,646,648,934,1052,1056,1062,1093,1146,1151,1398,1474,1475,1478,1479,1481,1484,1920,1922,2102,2106,2155,2222,2223,2318,2508,2529,2530,2645,2679,2682,2693,2926,3108,3267,3268,3527,4968,5244,5379,5390,5391,5706,6192,7883,8170,8171,8391,8449,
