MyInstances/n=75,p=0.24,r=0.5,t=650,v0.csv;ToolSetInt.csv
7;720;1440
Machine: 0 = (42,0);(42,1);(4,0);(3,0);(3,1);(35,1);(35,0);(27,0);(18,1);(18,0);(22,1);(22,0);(0,0);(10,0);(10,1);(28,0);(45,0);(25,0);(25,1);(31,0);(14,0);(20,0);(11,0);(11,1);(34,0);(46,1);(46,0);(49,1);(49,0);(30,0);(21,0);(21,1);(12,0);(12,1);(41,0);(47,0);(47,1);(24,0);
34;0;4320;4365;0;8,15,17,24,25,26,29,34,35,38,39,40,42,46,49,54,60,74,79,142,144,289,390,398,404,405,429,644,645,646,648,871,1056,1062,1146,1287,2062,2063,2102,2106,2155,2529,2530,3345,3346,4313,4314,4315,4316,4317,4318,
46;1;4365;4384;0;8,15,17,24,25,26,29,34,35,38,39,40,42,54,60,144,297,329,390,644,871,1146,1198,1287,2062,2063,2600,2628,2645,2774,2775,2778,3263,3345,3346,4313,4314,4315,4316,4317,4318,4567,4739,4740,4946,5230,5633,5683,7425,7426,7427,
46;0;4384;4403;0;8,15,17,24,25,26,29,34,35,38,39,40,42,54,60,144,297,329,390,644,871,1146,1198,1287,2062,2063,2600,2628,2645,2774,2775,2778,3263,3345,3346,4313,4314,4315,4316,4317,4318,4567,4739,4740,4946,5230,5633,5683,7425,7426,7427,
49;1;4403;4471;0;4,8,15,17,24,25,26,29,34,35,38,39,40,42,54,60,95,135,144,297,329,390,394,402,644,769,871,1052,1053,1146,1159,1198,1230,1231,1232,1233,1234,1235,1236,1287,2062,2063,2822,3345,3346,4313,4314,4315,4316,4317,4318,
49;0;4471;4539;0;4,8,15,17,24,25,26,29,34,35,38,39,40,42,54,60,95,135,144,297,329,390,394,402,644,769,871,1052,1053,1146,1159,1198,1230,1231,1232,1233,1234,1235,1236,1287,2062,2063,2822,3345,3346,4313,4314,4315,4316,4317,4318,
30;0;4539;4604;0;4,8,15,17,24,25,26,29,34,35,38,39,40,42,54,60,95,135,144,297,329,390,394,402,644,769,871,1052,1053,1146,1159,1198,1230,1231,1232,1233,1234,1235,1287,1707,2062,2063,3345,3346,4313,4314,4315,4316,4317,4318,6041,
21;0;4604;4621;0;4,8,15,17,24,25,26,29,34,35,38,39,40,42,54,60,95,135,144,297,329,390,394,402,644,769,871,875,1052,1053,1146,1159,1198,1230,1274,1277,1287,1293,1294,1295,1512,1702,2263,2264,2443,2444,2445,2446,2447,2448,2449,
21;1;4621;4638;0;4,8,15,17,24,25,26,29,34,35,38,39,40,42,54,60,95,135,144,297,329,390,394,402,644,769,871,875,1052,1053,1146,1159,1198,1230,1274,1277,1287,1293,1294,1295,1512,1702,2263,2264,2443,2444,2445,2446,2447,2448,2449,
12;0;4638;4730;0;4,8,15,17,24,25,26,27,29,34,35,38,39,40,42,54,60,95,135,144,297,329,390,394,402,644,769,871,875,1052,1053,1146,1159,1198,1230,1268,1269,1270,1293,1294,1295,1322,2220,2235,2407,3703,3721,3797,4112,4217,4353,
12;1;4730;4822;0;4,8,15,17,24,25,26,27,29,34,35,38,39,40,42,54,60,95,135,144,297,329,390,394,402,644,769,871,875,1052,1053,1146,1159,1198,1230,1268,1269,1270,1293,1294,1295,1322,2220,2235,2407,3703,3721,3797,4112,4217,4353,
41;0;4822;4846;0;4,8,15,17,24,25,26,27,29,34,35,38,39,40,42,54,60,87,89,90,95,135,144,297,329,390,394,402,644,762,763,764,766,768,769,773,831,844,871,875,944,1041,1042,1043,1052,1053,1146,1159,1198,1230,1268,
47;0;4846;4907;0;4,8,15,17,24,25,26,27,29,34,35,38,39,40,42,54,60,87,89,90,95,135,144,149,297,329,390,394,402,644,762,763,764,766,768,769,773,831,844,871,1050,1053,1121,1145,1146,1358,1484,1816,2128,2613,2614,
47;1;4907;4968;0;4,8,15,17,24,25,26,27,29,34,35,38,39,40,42,54,60,87,89,90,95,135,144,149,297,329,390,394,402,644,762,763,764,766,768,769,773,831,844,871,1050,1053,1121,1145,1146,1358,1484,1816,2128,2613,2614,
24;0;4968;5057;0;4,8,15,17,24,25,26,27,29,34,35,38,39,40,42,54,60,87,89,90,95,135,144,149,297,329,390,394,402,644,762,763,764,766,768,769,3190,3469,3470,3471,3472,3473,3474,3475,3476,3477,3478,3479,3480,3481,3482,
END;6;575;25;0;-645
Machine: 1 = (43,0);(44,0);(2,0);(2,1);(33,0);(29,0);(40,0);(19,0);(32,0);(26,0);(5,0);(13,0);(36,0);(36,1);(1,0);(48,0);(48,1);(17,1);(17,0);(15,1);(15,0);(38,0);(39,0);(39,1);(7,0);(7,1);(9,1);(9,0);(6,0);(6,1);(37,0);(37,1);(16,0);(8,1);(8,0);(23,0);(23,1);
43;0;0;168;0;4,5,6,7,8,15,24,34,35,36,45,49,52,54,60,72,95,142,143,148,245,262,289,321,390,404,658,659,660,661,1050,1051,1052,1053,1360,1470,1603,1604,1725,1726,1809,3470,3473,3474,3657,3658,3925,8265,8340,8764,8765,
44;0;168;326;0;4,5,6,7,8,15,24,34,35,36,45,49,52,54,60,72,95,142,143,148,245,262,289,321,390,404,658,659,660,661,1050,1051,1052,1053,1360,1470,1603,1604,1725,1726,1809,3470,3473,3474,3657,3658,3925,8265,8340,8764,8765,
2;0;326;380;1;4,5,6,7,8,15,24,34,35,36,45,49,52,54,60,72,95,142,143,148,245,262,289,321,390,404,658,659,660,661,1050,1051,1052,1053,1360,1470,1603,1604,1725,1726,1809,3470,3473,3474,3657,3658,3925,8265,8340,8764,8765,
2;1;380;434;1;4,5,6,7,8,15,24,34,35,36,45,49,52,54,60,72,95,142,143,148,245,262,289,321,390,404,658,659,660,661,1050,1051,1052,1053,1360,1470,1603,1604,1725,1726,1809,3470,3473,3474,3657,3658,3925,8265,8340,8764,8765,
33;0;434;581;0;4,5,6,7,8,15,24,34,35,36,45,49,52,54,60,72,95,142,143,148,245,262,289,321,390,404,658,659,660,661,1050,1051,1052,1053,1360,1470,3470,3473,3474,3657,3658,3925,8265,8340,8764,8765,8768,8770,9014,9015,9016,
29;0;581;592;0;4,5,6,7,8,15,24,34,35,36,38,45,49,52,54,55,60,72,95,142,143,148,152,206,245,262,279,289,321,390,404,491,656,658,659,660,661,805,1050,1051,1052,1053,1360,1470,3314,3326,3470,3577,3925,5469,6072,
40;0;592;742;0;4,5,6,7,8,15,24,34,35,36,38,45,49,52,54,55,60,72,95,142,143,144,148,152,178,179,206,225,245,262,279,289,302,307,321,380,381,390,404,491,594,595,656,658,659,660,661,1416,1424,3577,3925,
19;0;1440;1614;0;4,5,6,7,8,15,17,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,142,143,144,148,152,178,179,206,225,245,262,279,289,302,307,321,380,381,390,404,491,656,3577,3925,
32;0;1614;1779;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,142,143,144,148,152,178,179,206,225,245,404,637,656,1063,1246,1247,1248,1249,1250,1251,1252,3577,3925,
26;0;1779;1832;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,178,179,206,225,228,245,288,404,637,656,1401,1474,1478,2355,3577,3925,
5;0;1832;1882;1;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,178,179,206,276,288,292,1058,1147,1474,1478,3577,3925,4016,4017,4018,4019,
13;0;1882;1886;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,183,184,206,276,288,292,1058,1474,1676,3577,
36;0;1886;1920;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,288,298,398,1474,1814,3577,4675,4967,4968,5050,
36;1;1920;1954;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,288,298,398,1474,1814,3577,4675,4967,4968,5050,
1;0;1954;2060;1;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,288,1474,3577,8465,8466,8467,8480,8481,8482,8483,
48;0;2060;2194;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,288,320,1474,1764,2901,2961,2962,2963,2964,3577,
48;1;2194;2328;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,288,320,1474,1764,2901,2961,2962,2963,2964,3577,
17;1;2880;3043;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,506,519,631,1282,1474,1764,3577,
17;0;3043;3206;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,506,519,631,1282,1474,1764,3577,
15;1;3206;3307;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,1474,1480,1921,4091,
15;0;3307;3408;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,1474,1480,1921,4091,
38;0;3408;3419;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,8555,8558,9032,9075,
39;0;3419;3423;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,2220,2846,3606,7591,
39;1;3423;3427;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,2220,2846,3606,7591,
7;0;3427;3595;1;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,553,554,7369,7397,
7;1;3595;3763;1;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,553,554,7369,7397,
9;1;4320;4434;1;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,8297,8298,8299,8300,
9;0;4434;4548;1;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,8297,8298,8299,8300,
6;0;4548;4678;1;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,2487,3810,8297,8298,
6;1;4678;4808;1;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,2487,3810,8297,8298,
37;0;4808;4826;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,2487,3686,5957,6009,
37;1;4826;4844;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,2487,3686,5957,6009,
16;0;4844;4885;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,87,95,97,142,143,144,145,148,152,177,178,179,180,181,182,224,288,320,397,506,519,663,762,2487,
8;1;4885;4913;1;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,87,95,97,142,143,144,145,148,152,177,178,179,180,181,182,185,224,288,320,397,506,519,663,6654,
8;0;4913;4941;1;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,87,95,97,142,143,144,145,148,152,177,178,179,180,181,182,185,224,288,320,397,506,519,663,6654,
23;0;4941;4994;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,87,95,97,142,143,144,145,148,152,177,178,179,180,181,182,185,224,288,320,397,506,519,588,2502,
23;1;4994;5047;0;4,5,6,7,8,15,17,19,24,25,27,29,34,35,36,38,45,46,49,52,54,55,60,68,72,76,77,87,95,97,142,143,144,145,148,152,177,178,179,180,181,182,185,224,288,320,397,506,519,588,2502,
END;12;180;23;0;-50
-695
