./input/MyInstancesSameToolSets/n=399,p=0.50,r=0.5,t=2310,v1.csv;./input/ToolSetInt.csv
7;720;1440
Machine: 0
94;0;0;60;1;24,74,100,137,139,144,146,148,198,225,234,245,248,251,262,289,292,314,329,354,355,356,357,528,640,677,700,814,838,891,1015,1089,1119,1474,1478,1479,1484,1488,1567,2117,2315,2475,2509,2602,2626,2680,2812,3263,3607,3627,3802,3979,4405,4437,4608,4609,4840,4841,4997,5030,5050,5290,6093,6133,6134,6136,6194,6578,6727,7886,7887,7888,7950,7956,8171,8282,8284,8469,8470,8730,
66;0;60;65;1;24,74,100,137,139,144,146,148,198,225,234,245,248,251,262,289,292,314,329,354,355,356,357,528,640,677,700,814,838,891,1015,1089,1119,1474,1478,1479,1484,1488,1567,2117,2315,2475,2509,2602,2626,2680,2812,3263,3607,3627,3802,3979,4405,4437,4608,4609,4840,4841,4997,5030,5050,5290,6093,6133,6134,6136,6194,6578,6727,7886,7887,7888,7950,7956,8171,8282,8284,8469,8470,8730,
53;0;65;186;1;24,74,100,137,139,144,146,148,198,225,234,245,248,251,262,289,292,314,329,354,355,356,357,528,640,677,700,814,838,891,1015,1089,1119,1474,1478,1479,1484,1488,1567,2117,2315,2475,2509,2602,2626,2680,2812,3263,3607,3627,3802,3979,4405,4437,4608,4609,4840,4841,4997,5030,5050,5290,6093,6133,6134,6136,6194,6578,6727,7886,7887,7888,7950,7956,8171,8282,8284,8469,8470,8730,
18;0;186;299;1;24,74,100,137,139,144,146,148,198,225,234,245,248,251,262,289,292,314,329,354,355,356,357,528,640,677,700,814,838,891,1015,1089,1119,1474,1478,1479,1484,1488,1567,2117,2315,2475,2509,2602,2626,2680,2812,3263,3607,3627,3802,3979,4405,4437,4608,4609,4840,4841,4997,5030,5050,5290,6093,6133,6134,6136,6194,6578,6727,7886,7887,7888,7950,7956,8171,8282,8284,8469,8470,8730,
109;1;299;459;1;24,74,100,137,139,144,146,148,198,225,234,245,248,251,262,289,292,314,329,354,355,356,357,528,640,677,700,814,838,891,1015,1089,1119,1474,1478,1479,1484,1488,1567,2117,2315,2475,2509,2602,2626,2680,2812,3263,3607,3627,3802,3979,4405,4437,4608,4609,4840,4841,4997,5030,5050,5290,6093,6133,6134,6136,6194,6578,6727,7886,7887,7888,7950,7956,8171,8282,8284,8469,8470,8730,
99;0;459;560;1;24,74,100,137,139,144,146,148,198,225,234,245,248,251,262,289,292,314,329,354,355,356,357,528,640,677,700,814,838,891,1015,1089,1119,1474,1478,1479,1484,1488,1567,2117,2315,2475,2509,2602,2626,2680,2812,3263,3607,3627,3802,3979,4405,4437,4608,4609,4840,4841,4997,5030,5050,5290,6093,6133,6134,6136,6194,6578,6727,7886,7887,7888,7950,7956,8171,8282,8284,8469,8470,8730,
131;1;560;596;1;24,74,100,137,139,144,146,148,198,225,234,245,248,251,262,289,292,314,329,354,355,356,357,528,640,677,700,814,838,891,1015,1089,1119,1474,1478,1479,1484,1488,1567,2117,2315,2475,2509,2602,2626,2680,2812,3263,3607,3627,3802,3979,4405,4437,4608,4609,4840,4841,4997,5030,5050,5290,6093,6133,6134,6136,6194,6578,6727,7886,7887,7888,7950,7956,8171,8282,8284,8469,8470,8730,
250;1;596;649;0;24,74,100,137,139,144,146,148,198,225,234,245,248,251,262,289,292,314,329,354,355,356,357,528,640,677,700,814,838,891,1015,1089,1119,1474,1478,1479,1484,1488,1567,2117,2315,2475,2509,2602,2626,2680,2812,3263,3607,3627,3802,3979,4405,4437,4608,4609,4840,4841,4997,5030,5050,5290,6093,6133,6134,6136,6194,6578,6727,7886,7887,7888,7950,7956,8171,8282,8284,8469,8470,8730,
217;1;649;730;0;24,74,100,137,139,144,146,148,198,225,234,245,248,251,262,289,292,314,329,354,355,356,357,528,640,677,700,814,838,891,1015,1089,1119,1474,1478,1479,1484,1488,1567,2117,2315,2475,2509,2602,2626,2680,2812,3263,3607,3627,3802,3979,4405,4437,4608,4609,4840,4841,4997,5030,5050,5290,6093,6133,6134,6136,6194,6578,6727,7886,7887,7888,7950,7956,8171,8282,8284,8469,8470,8730,
66;1;730;896;1;24,74,100,137,139,144,146,148,198,225,234,245,248,251,262,289,292,314,329,354,355,356,357,528,640,677,700,814,838,891,1015,1089,1119,1474,1478,1479,1484,1488,1567,2117,2315,2475,2509,2602,2626,2680,2812,3263,3607,3627,3802,3979,4405,4437,4608,4609,4840,4841,4997,5030,5050,5290,6093,6133,6134,6136,6194,6578,6727,7886,7887,7888,7950,7956,8171,8282,8284,8469,8470,8730,
