Job,Operation,ToolSet,Processing Time,Priority
0,0,42,69,True
0,1,42,69,True
1,0,583,90,True
1,1,583,90,True
2,0,101,89,True
3,0,2690,178,True
4,0,1418,97,True
4,1,1418,97,True
5,0,1474,157,True
6,0,1661,147,True
7,0,646,80,True
8,0,1983,30,True
8,1,1983,30,True
9,0,1555,118,True
10,0,994,121,True
11,0,2674,156,True
11,1,2674,156,True
12,0,378,14,True
13,0,2666,30,True
14,0,3411,55,True
14,1,3411,55,True
15,0,497,32,True
16,0,1457,20,True
17,0,2034,75,True
18,0,3447,126,True
19,0,494,111,True
19,1,494,111,True
20,0,1820,179,True
20,1,1820,179,True
21,0,1396,89,True
21,1,1396,89,True
22,0,1856,24,True
23,0,2039,98,True
23,1,2039,98,True
24,0,2307,64,True
24,1,2307,64,True
25,0,3194,44,True
26,0,2016,17,True
27,0,2869,124,True
28,0,1118,74,True
28,1,1118,74,True
29,0,2186,56,True
30,0,3356,98,True
31,0,3368,94,True
31,1,3368,94,True
32,0,592,103,True
32,1,592,103,True
33,0,152,113,True
33,1,152,113,True
34,0,2566,32,True
34,1,2566,32,True
35,0,1743,156,True
35,1,1743,156,True
36,0,2907,130,True
36,1,2907,130,True
37,0,2107,83,True
37,1,2107,83,True
38,0,2041,71,True
38,1,2041,71,True
39,0,2241,131,True
40,0,118,180,True
40,1,118,180,True
41,0,146,31,True
41,1,146,31,True
42,0,3012,55,True
43,0,2996,69,True
43,1,2996,69,True
44,0,1971,95,True
44,1,1971,95,True
45,0,2672,178,True
46,0,867,21,True
46,1,867,21,True
47,0,1117,126,True
48,0,1750,141,True
48,1,1750,141,True
49,0,438,53,True
49,1,438,53,True
50,0,2002,21,True
51,0,2557,180,True
52,0,2818,99,True
52,1,2818,99,True
53,0,434,53,True
53,1,434,53,True
54,0,807,160,True
55,0,813,136,True
56,0,2847,160,True
56,1,2847,160,True
57,0,976,92,True
57,1,976,92,True
58,0,1797,66,True
59,0,2698,73,True
59,1,2698,73,True
60,0,1004,32,True
61,0,2346,142,True
62,0,3242,21,True
63,0,2055,55,True
64,0,3017,121,True
64,1,3017,121,True
65,0,1600,90,True
66,0,3189,122,True
66,1,3189,122,True
67,0,1714,28,True
68,0,2902,157,True
68,1,2902,157,True
69,0,1805,106,True
70,0,1395,14,True
71,0,1186,45,True
71,1,1186,45,True
72,0,2106,88,True
73,0,2008,146,True
74,0,1078,147,True
74,1,1078,147,True
75,0,2748,164,True
76,0,2060,73,True
76,1,2060,73,True
77,0,2295,113,True
78,0,1370,101,True
79,0,2597,77,True
80,0,3202,98,True
81,0,2663,149,True
82,0,189,87,True
83,0,1650,110,True
83,1,1650,110,True
84,0,2301,20,True
85,0,2411,137,True
85,1,2411,137,True
86,0,3412,161,True
87,0,1490,145,True
88,0,2932,150,True
89,0,2173,12,True
89,1,2173,12,True
90,0,2497,60,True
90,1,2497,60,True
91,0,644,44,True
92,0,1753,77,True
93,0,260,101,True
94,0,3034,75,True
94,1,3034,75,True
95,0,3109,103,True
95,1,3109,103,True
96,0,1923,27,True
96,1,1923,27,True
97,0,538,96,True
97,1,538,96,True
98,0,2978,51,True
99,0,1402,175,True
100,0,2192,165,True
101,0,2305,55,True
102,0,2775,35,True
102,1,2775,35,True
103,0,370,67,True
