7;720;1440
Machine: 0 = (7,55);(7,241);(7,20);(7,170);(7,150);(26,172);(26,244);(26,178);(26,50);(14,179);(14,156);(14,193);(14,72);(14,15);(21,228);(21,233);(8,135);(12,163);(12,134);(12,141);(12,207);(8,74);(8,190);(12,9);(38,80);(38,37);(38,33);(38,224);(15,94);(15,60);(15,8);(15,213);(15,225);(15,11);(41,236);(41,121);(27,159);(27,82);(27,81);(27,108);(27,240);(39,206);(39,114);(39,1);(39,232);(39,175);(2,197);(2,65);(34,53);(2,66);(34,68);(34,167);(42,248);(2,242);(42,16);(34,36);(34,26);(50,132);(50,100);(50,106);(13,191);(50,14);(50,67);(50,18);(50,155);(50,92);(50,199);(13,40);(13,181);(13,45);(13,88);(5,174);(5,196);(5,59);(5,7);(5,76);(1,168);(1,162);(1,77);(1,235);(1,211);(31,0);(31,116);(30,194);(48,245);(48,101);(30,91);(6,104);(6,149);(6,143);(6,99);(6,35);(6,217);(6,113);(25,136);(25,17);(25,126);(32,139);(32,140);(49,161);(4,154);(4,73);(32,169);(4,164);(49,118);(32,98);(4,243);(22,238);(4,32);(22,38);(22,39);(4,219);(32,209);(22,52);(32,204);(22,200);(22,69);(4,79);(32,105);(32,96);(32,180);(4,185);(24,210);(28,148);(24,247);(24,5);(24,95);(24,184);(28,218);(28,158);(28,83);(24,48);(28,87);(28,186);(35,84);(35,75);(24,119);(9,112);(9,124);(9,166);(9,97);(9,122);(9,6);(36,125);(17,222);(36,227);(36,187);(17,54);(36,27);(17,29);(17,137);(17,142);(43,189);(46,153);(46,214);(43,195);(43,157);(46,86);(43,182);(43,130);(45,192);(45,183);(45,230);(3,147);(3,146);(3,127);(3,10);(16,123);(11,56);(11,203);(11,202);(11,62);(16,63);(44,47);(16,46);(44,13);(44,21);(11,89);(11,102);(44,231);(11,111);(44,229);(11,177);(16,34);(11,171);(16,109);(23,201);(23,208);(23,145);(23,110);(23,57);(23,223);(23,78);(23,234);(23,24);(37,198);(18,51);(47,220);(47,2);(37,49);(18,30);(18,212);(47,19);(29,237);(37,216);(37,41);(37,138);(47,165);(37,120);(47,117);(37,160);(18,107);(37,176);(29,133);(47,71);(18,58);(18,205);(47,64);(37,70);(18,188);(37,144);(10,22);(20,249);(40,246);(10,131);(40,23);(20,152);(10,25);(40,128);(40,12);(10,151);(10,4);(10,115);(40,61);(10,44);(40,85);(10,215);(40,42);(40,103);(20,221);(40,173);(19,239);(19,93);(33,31);(19,43);(33,90);(33,226);(33,3);(19,129);(33,28);
7;55;0;122;1;7,8,30,31,32,33,34,35,36,37,38,89,90,91,92,93,94,95,139,150,151,152,360,427,433,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,
7;241;122;244;1;7,8,30,31,32,33,34,35,36,37,38,89,90,91,92,93,94,95,139,150,151,152,360,427,433,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,
7;20;244;366;1;7,8,30,31,32,33,34,35,36,37,38,89,90,91,92,93,94,95,139,150,151,152,360,427,433,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,
7;170;366;488;1;7,8,30,31,32,33,34,35,36,37,38,89,90,91,92,93,94,95,139,150,151,152,360,427,433,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,
7;150;488;610;1;7,8,30,31,32,33,34,35,36,37,38,89,90,91,92,93,94,95,139,150,151,152,360,427,433,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,
26;172;610;669;1;55,58,59,61,85,224,229,244,256,308,309,311,364,447,508,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,
26;244;669;728;1;55,58,59,61,85,224,229,244,256,308,309,311,364,447,508,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,
26;178;728;787;1;55,58,59,61,85,224,229,244,256,308,309,311,364,447,508,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,
26;50;787;846;1;55,58,59,61,85,224,229,244,256,308,309,311,364,447,508,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,
14;179;1440;1578;1;119,224,265,272,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,447,533,535,541,546,
14;156;1578;1716;1;119,224,265,272,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,447,533,535,541,546,
14;193;1716;1854;1;119,224,265,272,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,447,533,535,541,546,
14;72;1854;1992;1;119,224,265,272,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,447,533,535,541,546,
14;15;1992;2130;1;119,224,265,272,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,447,533,535,541,546,
21;228;2130;2298;1;119,190,196,198,224,265,272,273,307,308,314,315,335,348,447,508,533,535,541,546,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,
21;233;2298;2466;1;119,190,196,198,224,265,272,273,307,308,314,315,335,348,447,508,533,535,541,546,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,
8;135;2880;3046;1;61,119,189,190,196,198,199,223,224,225,232,242,265,272,273,279,307,308,314,315,335,348,447,508,533,535,541,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,
12;163;3046;3120;1;44,45,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,189,199,223,232,314,315,628,629,630,631,632,633,634,635,
12;134;3120;3194;1;44,45,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,189,199,223,232,314,315,628,629,630,631,632,633,634,635,
12;141;3194;3268;1;44,45,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,189,199,223,232,314,315,628,629,630,631,632,633,634,635,
12;207;3268;3342;1;44,45,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,189,199,223,232,314,315,628,629,630,631,632,633,634,635,
8;74;3342;3508;1;44,45,47,48,49,50,51,52,53,54,55,56,57,58,61,189,199,223,225,232,242,272,279,308,314,315,335,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,
8;190;3508;3674;1;44,45,47,48,49,50,51,52,53,54,55,56,57,58,61,189,199,223,225,232,242,272,279,308,314,315,335,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,
12;9;4320;4394;1;44,45,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,189,199,223,225,232,242,272,279,308,314,315,335,628,629,
38;80;4394;4410;1;8,30,36,37,38,44,45,47,48,49,51,52,53,54,56,90,91,92,93,95,139,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,189,199,223,225,232,242,272,
38;37;4410;4426;1;8,30,36,37,38,44,45,47,48,49,51,52,53,54,56,90,91,92,93,95,139,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,189,199,223,225,232,242,272,
38;33;4426;4442;1;8,30,36,37,38,44,45,47,48,49,51,52,53,54,56,90,91,92,93,95,139,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,189,199,223,225,232,242,272,
38;224;4442;4458;1;8,30,36,37,38,44,45,47,48,49,51,52,53,54,56,90,91,92,93,95,139,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,189,199,223,225,232,242,272,
15;94;4458;4564;1;8,10,30,36,37,38,44,45,47,48,49,53,54,90,91,92,93,95,101,152,155,168,199,225,232,242,373,374,375,376,377,378,379,380,381,382,383,386,391,392,408,430,431,432,433,434,435,436,437,438,439,
15;60;4564;4670;1;8,10,30,36,37,38,44,45,47,48,49,53,54,90,91,92,93,95,101,152,155,168,199,225,232,242,373,374,375,376,377,378,379,380,381,382,383,386,391,392,408,430,431,432,433,434,435,436,437,438,439,
15;8;4670;4776;1;8,10,30,36,37,38,44,45,47,48,49,53,54,90,91,92,93,95,101,152,155,168,199,225,232,242,373,374,375,376,377,378,379,380,381,382,383,386,391,392,408,430,431,432,433,434,435,436,437,438,439,
15;213;4776;4882;1;8,10,30,36,37,38,44,45,47,48,49,53,54,90,91,92,93,95,101,152,155,168,199,225,232,242,373,374,375,376,377,378,379,380,381,382,383,386,391,392,408,430,431,432,433,434,435,436,437,438,439,
15;225;4882;4988;1;8,10,30,36,37,38,44,45,47,48,49,53,54,90,91,92,93,95,101,152,155,168,199,225,232,242,373,374,375,376,377,378,379,380,381,382,383,386,391,392,408,430,431,432,433,434,435,436,437,438,439,
15;11;4988;5094;1;8,10,30,36,37,38,44,45,47,48,49,53,54,90,91,92,93,95,101,152,155,168,199,225,232,242,373,374,375,376,377,378,379,380,381,382,383,386,391,392,408,430,431,432,433,434,435,436,437,438,439,
41;236;5760;5938;1;8,10,30,36,37,38,53,96,101,152,201,202,373,374,375,376,377,378,379,380,381,382,383,386,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,
41;121;5938;6116;1;8,10,30,36,37,38,53,96,101,152,201,202,373,374,375,376,377,378,379,380,381,382,383,386,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,
27;159;6116;6268;1;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,36,37,38,53,96,101,152,201,373,374,375,376,377,378,379,380,381,382,383,386,391,392,
27;82;6268;6420;1;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,36,37,38,53,96,101,152,201,373,374,375,376,377,378,379,380,381,382,383,386,391,392,
27;81;6420;6572;1;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,36,37,38,53,96,101,152,201,373,374,375,376,377,378,379,380,381,382,383,386,391,392,
27;108;6572;6724;1;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,36,37,38,53,96,101,152,201,373,374,375,376,377,378,379,380,381,382,383,386,391,392,
27;240;6724;6876;1;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,30,36,37,38,53,96,101,152,201,373,374,375,376,377,378,379,380,381,382,383,386,391,392,
39;206;7200;7239;1;10,22,25,30,36,37,38,53,96,101,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,152,373,374,375,376,377,378,379,380,381,382,383,386,391,392,
39;114;7239;7278;1;10,22,25,30,36,37,38,53,96,101,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,152,373,374,375,376,377,378,379,380,381,382,383,386,391,392,
