7;720;1440
Machine: 0 = (142,301);(133,288);(133,295);(133,640);(133,541);(44,43);(44,202);(44,562);(44,415);(44,400);(44,40);(44,367);(44,177);(88,565);(88,145);(88,342);(88,720);(84,656);(84,631);(84,194);(84,669);(84,560);(84,53);(84,707);(144,506);(144,516);(144,624);(144,428);(27,490);(27,276);(27,523);(27,103);(27,355);(27,417);(22,232);(22,551);(22,517);(22,256);(22,632);(22,339);(134,139);(134,137);(134,284);(134,504);(134,13);(41,83);(41,673);(41,699);(41,508);(41,337);(15,657);(15,531);(15,682);(15,307);(15,668);(107,368);(107,468);(107,555);(107,286);(107,173);(107,604);(107,11);(107,124);(57,274);(57,637);(57,454);(57,394);(57,36);(57,159);(57,691);(57,357);(18,375);(18,240);(18,290);(18,396);(18,609);(18,715);(18,660);(95,17);(95,666);(95,141);(95,451);(95,291);(95,590);(95,530);(55,410);(55,117);(60,431);(60,445);(60,162);(60,199);(60,308);(60,688);(60,45);(112,125);(112,148);(112,369);(112,44);(7,456);(7,254);(7,370);(6,570);(6,373);(6,39);(6,14);(6,71);(6,120);(106,692);(106,552);(26,559);(26,310);(26,731);(3,521);(3,356);(3,712);(3,714);(3,723);(66,179);(66,472);(66,206);(66,574);(66,641);(66,281);(66,470);(66,452);(40,48);(40,151);(40,285);(120,201);(120,583);(120,525);(120,634);(120,520);(120,487);(120,455);(120,404);(120,361);(120,19);(120,65);(36,684);(36,60);(28,1);(28,422);(28,143);(28,64);(105,606);(105,333);(105,423);(105,695);(19,519);(19,363);(19,615);(19,10);(19,595);(19,661);(19,608);(78,279);(78,182);(78,258);(78,545);(78,335);(78,158);(78,134);(73,237);(73,221);(73,399);(73,494);(73,413);(73,168);(73,69);(73,336);(73,512);(73,739);(137,636);(137,711);(137,121);(24,538);(24,246);(24,93);(24,398);(24,575);(39,412);(39,654);(39,448);(39,294);(96,214);(96,255);(96,549);(96,122);(96,212);(96,597);(96,345);(96,78);(96,716);(96,66);(96,364);(132,90);(132,21);(132,611);(132,233);(132,518);(132,567);(132,558);(48,49);(48,745);(48,585);(48,224);(48,419);(68,323);(68,725);(68,537);(68,192);(138,235);(138,392);(138,92);(138,289);(138,130);(138,693);(138,219);(138,464);(111,57);(111,261);(111,362);(111,110);(111,317);(111,601);(111,749);(70,662);(70,29);(70,493);(70,208);(70,474);(143,617);(143,176);(143,299);(143,460);(143,623);(143,16);(87,118);(87,569);(87,625);(87,210);(87,479);(87,165);(87,449);(87,86);(25,352);(25,332);(25,35);(25,195);(25,741);(50,633);(50,180);(50,126);(45,160);(45,167);(45,102);(45,187);(45,262);(45,667);(139,483);(139,678);(139,719);(139,95);(139,379);(8,157);(8,154);(8,421);(52,2);(52,156);(52,461);(52,708);(54,211);(54,366);(54,244);(54,132);(54,443);(54,648);(54,360);(54,547);(54,172);(63,9);(63,462);(63,647);(109,689);(109,478);(109,594);(109,386);(109,697);(109,663);(109,563);(114,730);(114,740);(114,351);(114,409);(108,59);(108,348);(108,131);(122,63);(122,7);(83,84);(83,628);(83,706);(83,228);(83,309);(83,676);(62,387);(62,498);(62,380);(62,107);(62,223);(62,272);(62,653);(77,616);(77,152);(75,315);(75,536);(75,397);(75,346);(75,297);(75,627);(75,114);(20,73);(20,599);(20,742);(20,161);(110,596);(110,218);(110,664);(110,105);(51,482);(51,220);(51,26);(51,607);(90,99);(90,674);(141,191);(101,353);(101,47);(101,28);(101,469);(101,186);(101,72);(115,686);(115,75);(116,655);(116,20);(116,178);(116,438);(116,303);(116,481);(116,426);(116,283);(72,27);(72,424);(72,694);(56,437);(56,334);(124,382);(124,685);(124,406);(124,38);(94,672);(94,144);(94,492);(94,197);(94,314);(94,586);(117,149);(117,52);(117,234);(117,231);(117,41);(117,270);(117,578);(5,680);(5,495);(5,267);(13,407);(13,42);(13,319);(65,702);(65,622);(65,80);(65,556);(42,306);(42,698);(42,127);(42,98);(42,721);(42,23);(98,626);(98,499);(98,5);(98,163);(98,580);(98,644);(98,376);(49,746);(49,700);(23,324);(23,248);(23,358);(119,97);(136,129);(136,305);(136,171);(136,729);(136,587);(58,325);(58,111);(58,243);(10,650);(10,466);(10,200);(10,229);(104,480);(104,728);(104,31);(104,55);(1,119);(1,588);(1,612);(1,385);(100,18);(100,88);(100,153);(100,527);(91,444);(91,515);(91,687);(91,620);(103,659);(103,561);(103,573);(103,467);(103,722);(103,4);(2,484);(2,643);(2,473);(2,252);(2,450);(113,747);(113,675);(113,488);(113,140);(113,85);(16,539);(121,76);(121,8);(16,534);(16,701);(16,576);(16,257);(16,222);(16,434);(16,393);(121,213);(31,614);(31,475);(31,401);(31,113);(4,259);(4,491);(4,613);(4,621);(4,433);(11,509);(11,225);(11,503);(85,425);(85,166);(85,347);(85,377);(128,420);(128,430);(128,183);(128,331);(128,553);(128,155);(128,371);(128,198);(140,589);(140,322);(140,727);(140,679);(140,50);(43,164);(43,94);(43,77);(43,320);(59,564);(59,442);(59,743);(59,696);(59,440);(29,544);(29,236);(29,546);(29,193);(29,550);(29,524);(29,471);(29,249);(76,381);(76,123);(76,338);(76,67);(76,0);(76,146);(76,497);(76,717);(76,282);(64,128);(64,287);(64,266);(64,304);(64,170);(64,577);(102,30);(102,15);(102,411);(102,395);(102,732);(102,203);(102,533);(99,273);(99,629);(99,554);(99,217);(99,651);(99,416);(99,529);(148,645);(148,592);(148,582);(148,502);(148,135);(148,436);(148,446);(148,87);(148,383);(86,51);(86,390);(86,175);(86,418);(86,485);(86,196);(86,70);(80,340);(80,748);(80,96);(80,184);(35,268);(35,327);(35,230);(35,343);(47,603);(47,329);(47,138);(135,602);(135,269);(12,496);(12,710);(12,292);(46,350);(147,101);(147,528);(30,32);(30,733);(30,737);(30,540);(30,56);(30,136);(30,280);(92,260);(92,646);(92,33);(92,403);(92,677);(92,241);(131,253);(131,62);(131,12);(131,670);(131,709);(97,245);(97,374);(97,378);(97,703);(81,432);(81,619);(81,54);(81,505);(81,671);(14,115);(14,313);(14,477);(14,548);(14,359);(9,89);(9,457);(9,736);(9,25);(9,447);(9,652);(9,318);(9,511);(93,79);(93,665);(93,532);(93,189);(17,453);(17,734);(17,683);(17,275);(17,681);(17,724);(17,265);(17,581);(17,298);(17,82);(67,205);(67,207);(67,526);(71,704);(71,242);(71,247);(71,296);(71,465);(71,514);(71,34);(37,169);(37,439);(37,312);(37,429);(37,427);(37,543);(149,408);(38,500);(38,3);(38,658);(38,690);(38,74);(21,37);(21,215);(21,112);(21,638);(21,264);(79,405);(79,510);(79,239);(79,388);(79,384);(79,106);(79,738);(79,435);(79,68);(129,507);(129,58);(129,108);(129,630);(129,458);(129,635);(89,22);(89,344);(89,204);(89,349);(89,300);(89,109);(89,639);(89,81);(146,618);(146,321);(145,591);(145,365);(145,610);(32,542);(32,522);(127,181);(127,100);(127,571);(127,341);(127,584);(69,459);(69,735);(69,705);(69,91);(69,513);(69,311);(69,649);(69,328);(118,486);(118,744);(130,463);(130,489);(130,572);(130,24);(130,566);(53,278);(34,326);(34,501);(34,718);(34,593);(34,441);(34,354);(33,185);(33,713);(33,414);(33,174);(33,271);(82,263);(82,316);(82,142);(126,188);(126,389);(126,293);(154,557);(154,147);(154,251);(154,642);(154,402);(154,372);(154,190);(154,568);(61,216);(61,46);(61,104);(61,605);(61,600);(61,133);(61,579);(74,250);(74,209);(74,476);(74,330);(123,277);(123,302);(123,150);(123,598);(123,726);(123,116);(125,535);(125,226);(125,227);(125,391);(125,238);(125,61);(125,6);
142;301;0;79;1;60,63,75,78,95,96,124,125,131,239,292,353,416,464,547,549,609,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,
133;288;79;166;1;60,62,63,75,78,89,95,96,124,125,131,239,292,309,342,353,416,464,515,544,547,549,609,654,655,656,659,660,661,677,678,679,680,682,683,684,694,695,702,762,770,771,778,805,905,914,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,
133;295;166;253;1;60,62,63,75,78,89,95,96,124,125,131,239,292,309,342,353,416,464,515,544,547,549,609,654,655,656,659,660,661,677,678,679,680,682,683,684,694,695,702,762,770,771,778,805,905,914,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,
133;640;253;340;1;60,62,63,75,78,89,95,96,124,125,131,239,292,309,342,353,416,464,515,544,547,549,609,654,655,656,659,660,661,677,678,679,680,682,683,684,694,695,702,762,770,771,778,805,905,914,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,
133;541;340;427;1;60,62,63,75,78,89,95,96,124,125,131,239,292,309,342,353,416,464,515,544,547,549,609,654,655,656,659,660,661,677,678,679,680,682,683,684,694,695,702,762,770,771,778,805,905,914,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,
44;43;427;591;1;60,62,63,75,89,95,96,124,125,126,129,130,131,132,133,144,152,223,248,276,292,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,544,654,659,660,661,677,678,695,702,762,770,778,805,905,947,
44;202;591;755;1;60,62,63,75,89,95,96,124,125,126,129,130,131,132,133,144,152,223,248,276,292,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,544,654,659,660,661,677,678,695,702,762,770,778,805,905,947,
44;562;755;919;1;60,62,63,75,89,95,96,124,125,126,129,130,131,132,133,144,152,223,248,276,292,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,544,654,659,660,661,677,678,695,702,762,770,778,805,905,947,
44;415;919;1083;1;60,62,63,75,89,95,96,124,125,126,129,130,131,132,133,144,152,223,248,276,292,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,544,654,659,660,661,677,678,695,702,762,770,778,805,905,947,
44;400;1083;1247;1;60,62,63,75,89,95,96,124,125,126,129,130,131,132,133,144,152,223,248,276,292,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,544,654,659,660,661,677,678,695,702,762,770,778,805,905,947,
44;40;1247;1411;1;60,62,63,75,89,95,96,124,125,126,129,130,131,132,133,144,152,223,248,276,292,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,544,654,659,660,661,677,678,695,702,762,770,778,805,905,947,
44;367;1411;1575;1;60,62,63,75,89,95,96,124,125,126,129,130,131,132,133,144,152,223,248,276,292,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,544,654,659,660,661,677,678,695,702,762,770,778,805,905,947,
44;177;1575;1739;1;60,62,63,75,89,95,96,124,125,126,129,130,131,132,133,144,152,223,248,276,292,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,544,654,659,660,661,677,678,695,702,762,770,778,805,905,947,
88;565;1739;1913;1;60,63,75,89,95,96,109,125,126,276,292,319,324,328,340,491,501,504,516,544,576,581,589,654,659,660,661,677,678,695,702,727,729,805,905,908,1020,1154,1177,1179,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,
88;145;1913;2087;1;60,63,75,89,95,96,109,125,126,276,292,319,324,328,340,491,501,504,516,544,576,581,589,654,659,660,661,677,678,695,702,727,729,805,905,908,1020,1154,1177,1179,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,
88;342;2087;2261;1;60,63,75,89,95,96,109,125,126,276,292,319,324,328,340,491,501,504,516,544,576,581,589,654,659,660,661,677,678,695,702,727,729,805,905,908,1020,1154,1177,1179,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,
88;720;2261;2435;1;60,63,75,89,95,96,109,125,126,276,292,319,324,328,340,491,501,504,516,544,576,581,589,654,659,660,661,677,678,695,702,727,729,805,905,908,1020,1154,1177,1179,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,
84;656;2880;2940;1;60,63,75,88,89,90,95,96,100,102,104,109,125,126,276,288,292,297,319,324,328,340,410,415,427,491,501,504,544,654,659,660,661,677,678,695,702,726,727,805,808,901,905,908,909,988,1020,1096,1154,1177,1179,1265,1267,1291,1294,1296,1356,1359,1400,1452,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,
84;631;2940;3000;1;60,63,75,88,89,90,95,96,100,102,104,109,125,126,276,288,292,297,319,324,328,340,410,415,427,491,501,504,544,654,659,660,661,677,678,695,702,726,727,805,808,901,905,908,909,988,1020,1096,1154,1177,1179,1265,1267,1291,1294,1296,1356,1359,1400,1452,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,
84;194;3000;3060;1;60,63,75,88,89,90,95,96,100,102,104,109,125,126,276,288,292,297,319,324,328,340,410,415,427,491,501,504,544,654,659,660,661,677,678,695,702,726,727,805,808,901,905,908,909,988,1020,1096,1154,1177,1179,1265,1267,1291,1294,1296,1356,1359,1400,1452,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,
84;669;3060;3120;1;60,63,75,88,89,90,95,96,100,102,104,109,125,126,276,288,292,297,319,324,328,340,410,415,427,491,501,504,544,654,659,660,661,677,678,695,702,726,727,805,808,901,905,908,909,988,1020,1096,1154,1177,1179,1265,1267,1291,1294,1296,1356,1359,1400,1452,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,
