clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J
SUBSETSJOBS: 750
0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
NUMERO DE VERDADEIROS: 603

SUBSETSTOOLSETS: 149
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
NUMERO DE VERDADEIROS: 1


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 1
Capacity of Magazine: 78
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 148
Number Of ToolSets Super: 147
Number of Tools: 1520

Number of Original Jobs: 750
Number of Super Jobs: 147



Key: 6, Values: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
Key: 16, Values: 33 34 35 36 37 38 8 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
Key: 37, Values: 60 61 62 63 
Key: 55, Values: 64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 
Key: 124, Values: 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 
Key: 125, Values: 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 
Key: 132, Values: 84 128 129 130 131 132 133 63 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 
Key: 136, Values: 1 153 2 154 3 155 156 157 4 5 158 159 160 6 161 7 162 163 8 9 39 164 165 166 167 168 10 169 170 171 172 11 173 174 12 175 176 13 14 
Key: 147, Values: 1 2 3 4 158 6 161 39 172 12 14 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
Key: 157, Values: 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 
Key: 187, Values: 60 84 222 67 223 63 224 225 226 227 228 
Key: 188, Values: 229 222 230 70 63 231 232 233 234 
Key: 197, Values: 60 66 222 235 230 69 63 71 75 76 227 236 74 
Key: 205, Values: 237 238 239 240 
Key: 278, Values: 241 242 243 244 245 246 247 248 249 250 251 252 253 
Key: 283, Values: 1 153 2 154 3 156 4 159 6 161 167 170 171 174 12 175 176 14 177 254 255 256 257 258 259 260 261 262 263 264 19 265 266 267 268 269 270 271 272 273 274 
Key: 319, Values: 241 242 243 244 245 246 247 248 249 250 251 252 253 
Key: 336, Values: 65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 
Key: 377, Values: 103 282 100 283 95 276 284 285 286 287 288 289 104 290 291 243 292 
Key: 389, Values: 100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 310 
Key: 407, Values: 100 293 294 295 296 297 298 299 278 127 63 300 301 302 303 304 305 306 307 308 309 
Key: 422, Values: 2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 
Key: 434, Values: 60 318 319 320 321 322 323 324 129 325 130 326 327 328 329 330 331 332 333 131 132 334 335 336 337 338 223 152 276 133 339 340 126 341 63 62 342 343 344 345 346 347 348 349 350 351 352 248 353 354 355 356 144 357 
Key: 439, Values: 358 359 360 361 362 363 364 365 366 367 368 14 369 
Key: 473, Values: 1 153 164 168 172 176 370 
Key: 475, Values: 371 372 373 374 375 376 377 378 379 380 381 382 
Key: 524, Values: 159 383 384 196 19 385 386 387 388 389 390 391 392 393 394 395 396 397 36 398 399 400 401 402 
Key: 527, Values: 403 60 
Key: 528, Values: 404 405 406 407 
Key: 547, Values: 408 409 410 411 412 413 
Key: 550, Values: 414 408 409 410 411 412 413 
Key: 552, Values: 415 416 417 418 419 278 420 294 421 422 423 424 425 426 427 428 63 71 429 430 
Key: 558, Values: 431 432 433 36 434 435 436 437 176 438 439 440 441 442 443 444 
Key: 559, Values: 445 446 433 36 434 435 436 437 176 438 439 440 441 442 443 444 447 448 449 
Key: 566, Values: 302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 455 133 456 457 309 
Key: 580, Values: 302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 133 456 457 309 
Key: 586, Values: 166 167 169 170 174 181 458 459 460 193 461 462 463 441 395 464 465 466 467 468 
Key: 610, Values: 1 175 2 469 470 471 472 473 474 475 476 477 373 478 
Key: 630, Values: 479 480 481 482 483 12 484 445 485 
Key: 665, Values: 486 487 488 489 490 491 492 493 494 112 495 496 497 498 499 500 501 502 503 504 505 506 507 508 
Key: 707, Values: 64 65 229 275 509 235 510 132 511 63 512 513 297 75 514 515 76 276 516 
Key: 740, Values: 517 518 519 520 521 522 523 12 170 524 
Key: 782, Values: 525 437 526 435 36 4 527 439 440 528 15 529 176 530 
Key: 846, Values: 1 2 3 158 159 6 163 39 10 170 531 532 533 534 535 536 186 537 538 539 540 541 542 543 
Key: 921, Values: 62 544 98 545 546 547 548 549 550 
Key: 959, Values: 166 551 552 
Key: 971, Values: 371 376 373 374 553 554 
Key: 1008, Values: 1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 
Key: 1009, Values: 568 569 440 41 
Key: 1030, Values: 570 571 495 572 497 573 574 493 575 576 577 578 339 250 
