MyInstances/n=75,p=0.25,r=0.5,t=650,v0.csv;ToolSetInt.csv
7;720;1440
Machine: 0 = (15,0);(15,1);(17,0);(17,1);(2,0);(16,0);(43,0);(36,0);(26,0);(26,1);(11,0);(11,1);(41,1);(41,0);(9,0);(44,0);(34,1);(34,0);(12,1);(12,0);(32,0);(35,0);(35,1);(47,0);(25,0);(30,0);(33,0);(4,0);(4,1);(29,0);(29,1);(14,0);(49,0);(19,0);(48,0);(48,1);
15;0;0;122;0;15,16,17,18,19,20,21,22,23,24,25,26,34,35,36,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52,53,54,55,56,57,58,59,60,61,110,111,494,495,496,778,1311,1423,2091,3717,5825,6244,
15;1;122;244;0;15,16,17,18,19,20,21,22,23,24,25,26,34,35,36,37,38,39,40,41,42,43,44,45,46,48,49,50,51,52,53,54,55,56,57,58,59,60,61,110,111,494,495,496,778,1311,1423,2091,3717,5825,6244,
17;0;244;303;0;15,149,276,395,397,398,400,591,640,644,773,833,834,835,838,854,855,946,948,1146,1474,1483,1674,2091,2379,2645,2677,7294,7299,8165,8166,8170,8171,8174,8391,8407,8426,8427,8428,8787,8788,8968,8969,8970,8971,8972,8973,8974,8989,8990,
17;1;303;362;0;15,149,276,395,397,398,400,591,640,644,773,833,834,835,838,854,855,946,948,1146,1474,1483,1674,2091,2379,2645,2677,7294,7299,8165,8166,8170,8171,8174,8391,8407,8426,8427,8428,8787,8788,8968,8969,8970,8971,8972,8973,8974,8989,8990,
2;0;362;500;1;100,137,146,149,177,245,288,289,290,291,300,314,351,395,397,400,591,640,647,1095,1118,1361,1417,1481,1488,1540,1668,1768,1919,1923,2091,2117,2370,2645,2910,3698,4220,5050,5185,5373,5417,5418,5419,5420,5421,5422,5423,5424,5425,5426,8165,
16;0;500;668;0;7,8,100,137,146,149,177,288,289,395,591,640,647,895,933,1052,1118,1478,1515,1811,2091,2645,2692,2695,2805,2808,2910,3443,3630,4359,4404,4428,4448,4465,6106,6596,6597,6803,7927,8034,8165,8166,8172,8368,8431,8977,9010,9011,9012,9013,
43;0;668;834;0;1,7,8,95,100,135,137,146,149,177,288,289,292,295,395,404,591,640,647,854,895,933,1051,1052,1118,1231,1489,1799,1816,1920,2322,2476,2645,2709,2892,2910,3250,3267,3268,3284,3711,3712,4033,4470,4472,4497,7635,8041,9199,9200,
36;0;1440;1514;0;1,7,8,87,89,94,95,100,104,135,137,140,144,149,276,289,349,404,693,762,764,766,768,769,772,831,833,834,844,854,863,945,947,949,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1052,1231,1816,2645,
26;0;1514;1530;0;8,15,16,17,19,24,26,37,38,39,40,46,52,54,60,87,89,95,135,144,289,404,408,412,415,427,479,490,537,632,730,762,764,766,768,769,831,1052,1155,1231,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,2645,
26;1;1530;1546;0;8,15,16,17,19,24,26,37,38,39,40,46,52,54,60,87,89,95,135,144,289,404,408,412,415,427,479,490,537,632,730,762,764,766,768,769,831,1052,1155,1231,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,2645,
11;0;1546;1652;1;8,15,17,24,26,29,38,39,40,46,52,54,60,87,95,135,144,175,206,280,289,364,404,412,496,512,516,632,741,769,871,1052,1231,1587,2062,2063,2306,2645,2941,3345,3346,4135,4313,4314,4315,4316,4317,4318,4339,6175,6176,
11;1;1652;1758;1;8,15,17,24,26,29,38,39,40,46,52,54,60,87,95,135,144,175,206,280,289,364,404,412,496,512,516,632,741,769,871,1052,1231,1587,2062,2063,2306,2645,2941,3345,3346,4135,4313,4314,4315,4316,4317,4318,4339,6175,6176,
41;1;1758;1936;0;15,24,29,39,52,54,60,144,159,206,289,581,871,1085,1287,1293,1587,1651,1925,2062,2063,2273,2306,2827,2879,2941,2968,3345,3346,3384,3421,3734,3851,3852,4313,4314,4315,4316,4317,4318,5779,6445,6693,6861,6862,6863,6864,6865,6866,6867,6868,
41;0;1936;2114;0;15,24,29,39,52,54,60,144,159,206,289,581,871,1085,1287,1293,1587,1651,1925,2062,2063,2273,2306,2827,2879,2941,2968,3345,3346,3384,3421,3734,3851,3852,4313,4314,4315,4316,4317,4318,5779,6445,6693,6861,6862,6863,6864,6865,6866,6867,6868,
9;0;2114;2266;1;15,20,24,29,39,52,54,60,144,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,289,871,1085,1287,1587,2062,2063,2306,3345,3346,4313,4314,4315,4316,4317,4318,
44;0;2880;2919;0;15,24,29,39,54,60,144,206,218,221,267,268,272,273,287,289,303,308,434,871,902,903,904,905,921,922,936,940,1085,1204,1205,1206,1207,1208,1209,1210,1211,1212,1287,1587,2062,2063,2306,3345,3346,4313,4314,4315,4316,4317,4318,
34;1;2919;3079;0;15,24,29,39,54,60,111,144,206,218,221,267,268,272,273,287,289,303,308,434,502,871,902,903,904,905,921,922,936,940,1085,1195,1204,1283,1287,1463,1587,1936,2062,2063,2306,2869,3345,3346,3427,4313,4314,4315,4316,4317,4318,
34;0;3079;3239;0;15,24,29,39,54,60,111,144,206,218,221,267,268,272,273,287,289,303,308,434,502,871,902,903,904,905,921,922,936,940,1085,1195,1204,1283,1287,1463,1587,1936,2062,2063,2306,2869,3345,3346,3427,4313,4314,4315,4316,4317,4318,
12;1;3239;3264;0;15,24,29,39,54,60,111,144,206,218,221,267,268,272,273,287,289,303,308,434,499,502,533,547,871,902,903,904,905,921,922,979,1085,1287,1509,1587,1596,2062,2063,2306,3345,3346,4313,4314,4315,4316,4317,4318,4452,7381,7950,
12;0;3264;3289;0;15,24,29,39,54,60,111,144,206,218,221,267,268,272,273,287,289,303,308,434,499,502,533,547,871,902,903,904,905,921,922,979,1085,1287,1509,1587,1596,2062,2063,2306,3345,3346,4313,4314,4315,4316,4317,4318,4452,7381,7950,
32;0;3289;3406;0;15,24,29,39,54,60,111,144,198,206,218,221,267,268,272,273,287,289,303,308,434,499,502,533,547,871,902,903,904,905,1085,1287,1587,2062,2063,2305,2306,3345,3346,3831,4213,4313,4314,4315,4316,4317,4318,5314,6175,6760,6761,
35;0;3406;3519;0;15,17,24,25,26,29,35,38,39,40,42,46,49,54,60,74,79,111,144,198,206,218,221,267,268,272,273,287,289,303,448,476,655,871,995,1085,1088,1113,1114,1115,1287,2062,2063,3345,3346,4313,4314,4315,4316,4317,4318,
35;1;3519;3632;0;15,17,24,25,26,29,35,38,39,40,42,46,49,54,60,74,79,111,144,198,206,218,221,267,268,272,273,287,289,303,448,476,655,871,995,1085,1088,1113,1114,1115,1287,2062,2063,3345,3346,4313,4314,4315,4316,4317,4318,
47;0;4320;4415;0;15,17,24,25,26,29,34,35,38,39,40,42,46,49,54,60,74,144,198,289,485,871,1287,1940,2036,2058,2062,2063,2958,3022,3345,3346,3349,3713,3879,3906,4173,4174,4175,4176,4177,4178,4179,4180,4181,4313,4314,4315,4316,4317,4318,
25;0;4415;4460;0;8,15,17,24,25,26,29,34,35,38,39,40,42,46,49,54,60,74,142,144,198,289,390,398,404,405,429,644,645,646,648,871,1056,1062,1146,1287,2062,2063,2102,2106,2155,2529,2530,3345,3346,4313,4314,4315,4316,4317,4318,
30;0;4460;4479;0;8,15,17,24,25,26,29,34,35,38,39,40,42,54,60,144,297,329,390,644,871,1146,1198,1287,2062,2063,2600,2628,2645,2774,2775,2778,3263,3345,3346,4313,4314,4315,4316,4317,4318,4567,4739,4740,4946,5230,5633,5683,7425,7426,7427,
33;0;4479;4547;0;4,8,15,17,24,25,26,29,34,35,38,39,40,42,54,60,95,135,144,297,329,390,394,402,644,769,871,1052,1053,1146,1159,1198,1230,1231,1232,1233,1234,1235,1236,1287,2062,2063,2822,3345,3346,4313,4314,4315,4316,4317,4318,
4;0;4547;4564;1;4,8,15,17,24,25,26,29,34,35,38,39,40,42,54,60,95,144,390,394,871,875,1053,1146,1274,1277,1287,1293,1294,1295,1512,1702,2062,2063,2263,2264,2443,2444,2445,2446,2447,2448,2449,3345,3346,4313,4314,4315,4316,4317,4318,
