1000.csv;1000ToolSet.csv
7;720;1440
Machine: 0 = (213,672);(213,836);(213,69);(213,378);(77,657);(77,203);(77,419);(77,353);(144,658);(144,687);(144,736);(144,809);(144,403);(190,659);(190,294);(190,331);(207,660);(207,891);(207,761);(207,223);(207,473);(19,661);(19,574);(19,966);(19,199);(128,662);(128,996);(128,47);(128,118);(128,408);(128,435);(128,465);(62,663);(62,509);(62,879);(62,814);(62,150);(62,110);(62,463);(62,292);(113,664);(152,665);(152,724);(152,605);(74,666);(74,512);(74,431);(68,667);(68,937);(68,754);(68,764);(68,131);(68,92);(68,452);(106,668);(106,580);(180,669);(180,831);(180,299);(180,315);(201,670);(201,749);(201,692);(201,865);(201,249);(201,363);(31,671);(31,676);(31,678);(31,22);(93,656);(93,739);(93,560);(93,968);(92,157);(93,18);(93,417);(92,489);(92,276);(105,673);(105,987);(105,481);(104,674);(104,641);(59,534);(59,540);(104,774);(104,857);(104,158);(59,63);(104,293);(104,279);(104,374);(41,675);(41,600);(41,920);(103,677);(103,578);(103,995);(103,854);(103,867);(158,679);(158,281);(158,324);(192,680);(192,976);(192,439);(179,681);(179,598);(179,907);(179,26);(179,340);(16,682);(16,542);(16,513);(16,912);(16,918);(16,885);(16,29);(168,683);(168,974);(168,869);(168,824);(168,219);(168,377);(168,491);(86,684);(86,243);(86,288);(86,325);(86,333);(142,685);(142,488);(142,497);(142,253);(142,274);(84,686);(84,700);(84,916);(84,60);(84,86);(183,626);(183,208);(183,97);(183,388);(169,627);(169,640);(169,738);(169,707);(169,537);(169,985);(169,770);(169,819);(169,168);(169,100);(169,443);(4,628);(4,955);(4,48);(4,25);(75,629);(75,569);(75,849);(75,177);(75,80);(75,364);(67,630);(67,647);(67,652);(67,39);(67,255);(67,280);(73,631);(73,910);(73,900);(49,632);(49,813);(49,164);(49,126);(49,137);(49,246);(49,495);(173,633);(173,721);(173,591);(173,956);(173,871);(173,115);(173,440);(15,634);(15,806);(15,858);(15,28);(15,297);(209,635);(209,704);(132,554);(209,933);(209,856);(132,500);(132,171);(132,247);(209,337);(161,636);(2,747);(2,504);(161,515);(161,893);(2,240);(2,36);(14,31);(2,3);(14,397);(14,441);(2,457);(2,268);(2,271);(2,278);(2,346);(170,637);(170,722);(170,703);(170,530);(170,901);(170,978);(170,426);(170,360);(137,638);(137,688);(137,959);(137,178);(47,639);(47,742);(47,599);(47,979);(47,295);(47,263);(214,642);(214,748);(214,792);(214,798);(214,129);(214,305);(101,643);(101,689);(101,847);(101,167);(101,169);(101,229);(101,237);(101,16);(101,286);(123,644);(130,740);(130,594);(123,577);(123,589);(123,887);(130,833);(123,834);(123,187);(123,227);(123,46);(123,310);(123,262);(115,645);(115,545);(115,562);(115,624);(115,970);(115,952);(115,846);(115,10);(115,421);(115,406);(177,646);(177,973);(177,759);(177,40);(177,5);(166,648);(166,908);(166,786);(166,842);(166,368);(141,649);(141,790);(141,471);(141,456);(29,650);(29,728);(29,924);(29,962);(29,818);(29,170);(29,20);(29,302);(38,651);(38,746);(38,82);(38,425);(38,469);(119,653);(119,882);(119,989);(119,432);(119,486);(188,654);(188,784);(188,866);(188,12);(178,655);(178,104);(189,735);(46,944);(189,14);(189,95);(46,111);(189,472);(12,720);(12,931);(12,991);(12,864);(12,0);(126,723);(126,141);(10,725);(10,546);(10,860);(10,127);(10,412);(10,436);(10,339);(40,726);(40,710);(40,757);(40,148);(40,81);(40,296);(40,345);(40,338);(219,727);(219,209);(24,729);(24,601);(24,418);(24,327);(203,730);(203,852);(203,207);(203,119);(203,490);(164,731);(164,988);(164,160);(164,142);(79,732);(79,506);(79,788);(79,762);(79,410);(79,484);(79,314);(79,318);(116,733);(116,766);(114,734);(114,741);(114,983);(145,719);(145,822);(145,235);(145,221);(145,99);(69,737);(69,690);(69,917);(69,883);(69,58);(69,66);(69,395);(69,494);(66,743);(66,611);(66,914);(66,940);(66,132);(66,478);(66,313);(88,744);(88,375);(88,362);(23,745);(23,621);(23,568);(23,571);(23,928);(23,134);(23,242);(23,411);(23,383);(13,691);(13,593);(13,984);(13,767);(13,230);(13,394);(13,496);(167,693);(167,502);(167,597);(121,694);(121,695);(121,57);(121,123);(216,433);(216,467);(76,696);(76,718);(76,949);(76,236);(76,458);(54,697);(54,525);(54,41);(54,124);(54,252);(54,350);(202,698);(202,946);(202,205);(202,430);(202,326);(143,699);(143,557);(143,623);(143,975);(143,853);(143,194);(143,201);(143,381);(143,450);(143,282);(143,284);(143,328);(45,701);(45,717);(11,702);(11,147);(11,49);(11,67);(148,625);(148,556);(148,608);(148,614);(148,963);(148,275);(194,705);(194,570);(194,808);(194,153);(194,19);(194,460);(122,706);(122,547);(122,888);(122,839);(60,708);(60,793);(60,139);(60,369);(187,709);(187,138);(187,232);(187,190);(187,477);(160,711);(160,553);(160,812);(160,301);(191,712);(191,616);(191,972);(191,211);(191,492);(191,259);(35,713);(35,595);(35,873);(35,4);(35,398);(140,714);(140,994);(140,817);(140,832);(140,61);(140,290);(140,298);(150,715);(150,898);(150,815);(150,226);(150,34);(150,300);(163,716);(163,224);(163,1);(163,105);(186,532);(186,508);(186,894);(186,998);(186,437);(186,258);(186,329);(186,332);(53,533);(53,516);(53,507);(53,529);(53,779);(53,248);(91,535);(91,510);(91,161);(91,107);(91,466);(9,536);(9,462);(65,538);(65,520);(65,522);(65,895);(65,13);(217,539);(217,950);(217,848);(182,541);(182,617);(182,622);(182,579);(182,590);(182,791);(182,768);(182,241);(182,429);(182,316);(136,543);(136,948);(136,753);(136,311);(136,269);(157,544);(157,548);(39,531);(39,897);(39,827);(39,400);(39,304);(102,549);(36,550);(36,925);(36,945);(36,420);(36,303);(175,551);(175,586);(175,204);(175,366);
213;672;0;169;1;
213;836;169;338;1;
213;69;338;507;1;
213;378;507;676;1;
77;657;676;756;1;
77;203;756;836;1;
77;419;836;916;1;
77;353;916;996;1;
144;658;996;1018;1;
144;687;1018;1040;1;
144;736;1040;1062;1;
144;809;1062;1084;1;
144;403;1084;1106;1;
190;659;1106;1270;1;
190;294;1270;1434;1;
190;331;1434;1598;1;
207;660;1598;1612;1;
207;891;1612;1626;1;
207;761;1626;1640;1;
207;223;1640;1654;1;
207;473;1654;1668;1;
19;661;1668;1845;1;
19;574;1845;2022;1;
19;966;2022;2199;1;
19;199;2199;2376;1;
128;662;2376;2472;1;
128;996;2472;2568;1;
128;47;2568;2664;1;
128;118;2664;2760;1;
128;408;2760;2856;1;
128;435;2856;2952;1;
128;465;2952;3048;1;
62;663;3048;3227;1;
62;509;3227;3406;1;
62;879;3406;3585;1;
62;814;3585;3764;1;
62;150;3764;3943;1;
62;110;3943;4122;1;
62;463;4122;4301;1;
62;292;4301;4480;1;
113;664;4480;4492;1;
152;665;4492;4597;1;
152;724;4597;4702;1;
152;605;4702;4807;1;
74;666;4807;4900;1;
74;512;4900;4993;1;
74;431;4993;5086;1;
68;667;5086;5094;1;
68;937;5094;5102;1;
68;754;5102;5110;1;
68;764;5110;5118;1;
68;131;5118;5126;1;
68;92;5126;5134;1;
68;452;5134;5142;1;
106;668;5142;5284;1;
106;580;5284;5426;1;
180;669;5426;5472;1;
180;831;5472;5518;1;
180;299;5518;5564;1;
180;315;5564;5610;1;
201;670;5610;5679;1;
201;749;5679;5748;1;
201;692;5748;5817;1;
201;865;5817;5886;1;
201;249;5886;5955;1;
201;363;5955;6024;1;
31;671;6024;6151;1;
31;676;6151;6278;1;
31;678;6278;6405;1;
31;22;6405;6532;1;
93;656;6532;6537;1;
93;739;6537;6542;1;
93;560;6542;6547;1;
93;968;6547;6552;1;
92;157;6552;6588;1;
93;18;6588;6593;1;
93;417;6593;6598;1;
92;489;6598;6634;1;
92;276;6634;6670;1;
105;673;6670;6810;1;
105;987;6810;6950;1;
105;481;6950;7090;1;
104;674;7090;7250;1;
104;641;7250;7410;1;
59;534;7410;7490;1;
59;540;7490;7570;1;
104;774;7570;7730;1;
104;857;7730;7890;1;
104;158;7890;8050;1;
59;63;8050;8130;1;
104;293;8130;8290;1;
104;279;8290;8450;1;
104;374;8450;8610;1;
41;675;8610;8738;1;
41;600;8738;8866;1;
41;920;8866;8994;1;
103;677;8994;9015;1;
103;578;9015;9036;1;
103;995;9036;9057;1;
103;854;9057;9078;1;
103;867;9078;9099;1;
158;679;9099;9174;1;
158;281;9174;9249;1;
158;324;9249;9324;1;
192;680;9324;9390;1;
192;976;9390;9456;1;
192;439;9456;9522;1;
179;681;9522;9566;1;
179;598;9566;9610;1;
179;907;9610;9654;1;
179;26;9654;9698;1;
179;340;9698;9742;1;
175;551;9742;9821;1;
175;586;9821;9900;1;
175;204;9900;9979;1;
175;366;9979;10058;1;
END;116;0;0;0;3480
