./input/MyInstancesDiferentToolSets/n=212,p=0.50,r=0.4,t=296,v0.csv;./input/Processed/ToolSetInt.csv
6;720;1440
Machine: 0
160;0;0;171;1;3,18,19,21,25,34,54,55,62,139,144,145,198,204,225,231,251,277,333,377,404,429,499,553,554,677,855,948,1011,1015,1186,1233,1236,1304,1463,1478,1479,1524,1749,1988,2003,2305,2512,2643,2645,3778,3840,4220,4238,4280,4331,4332,4333,4334,4398,4437,4553,5021,5080,5290,5315,5984,5992,6195,6377,6584,6585,6694,6850,7339,7376,7377,7513,8551,8552,8553,8554,8555,8556,8557,
59;1;171;233;1;3,18,19,21,25,34,54,55,62,139,144,145,198,204,225,231,251,277,333,377,404,429,499,553,554,677,855,948,1011,1015,1186,1233,1236,1304,1463,1478,1479,1524,1749,1988,2003,2305,2512,2643,2645,3778,3840,4220,4238,4280,4331,4332,4333,4334,4398,4437,4553,5021,5080,5290,5315,5984,5992,6195,6377,6584,6585,6694,6850,7339,7376,7377,7513,8551,8552,8553,8554,8555,8556,8557,
201;0;233;412;1;3,18,19,21,25,34,54,55,62,139,144,145,198,204,225,231,251,277,333,377,404,429,499,553,554,677,855,948,1011,1015,1186,1233,1236,1304,1463,1478,1479,1524,1749,1988,2003,2305,2512,2643,2645,3778,3840,4220,4238,4280,4331,4332,4333,4334,4398,4437,4553,5021,5080,5290,5315,5984,5992,6195,6377,6584,6585,6694,6850,7339,7376,7377,7513,8551,8552,8553,8554,8555,8556,8557,
21;0;412;436;0;3,18,19,21,25,34,54,55,62,139,144,145,198,204,225,231,251,277,333,377,404,429,499,553,554,677,855,948,1011,1015,1186,1233,1236,1304,1463,1478,1479,1524,1749,1988,2003,2305,2512,2643,2645,3778,3840,4220,4238,4280,4331,4332,4333,4334,4398,4437,4553,5021,5080,5290,5315,5984,5992,6195,6377,6584,6585,6694,6850,7339,7376,7377,7513,8551,8552,8553,8554,8555,8556,8557,
10;0;436;514;1;3,18,19,21,25,34,54,55,62,139,144,145,198,204,225,231,251,277,333,377,404,429,499,553,554,677,855,948,1011,1015,1186,1233,1236,1304,1463,1478,1479,1524,1749,1988,2003,2305,2512,2643,2645,3778,3840,4220,4238,4280,4331,4332,4333,4334,4398,4437,4553,5021,5080,5290,5315,5984,5992,6195,6377,6584,6585,6694,6850,7339,7376,7377,7513,8551,8552,8553,8554,8555,8556,8557,
26;0;514;610;1;3,18,19,21,25,34,54,55,62,139,144,145,198,204,225,231,251,277,333,377,404,429,499,553,554,677,855,948,1011,1015,1186,1233,1236,1304,1463,1478,1479,1524,1749,1988,2003,2305,2512,2643,2645,3778,3840,4220,4238,4280,4331,4332,4333,4334,4398,4437,4553,5021,5080,5290,5315,5984,5992,6195,6377,6584,6585,6694,6850,7339,7376,7377,7513,8551,8552,8553,8554,8555,8556,8557,
198;0;610;708;0;3,18,19,21,25,34,54,55,62,139,144,145,198,204,225,231,251,277,333,377,404,429,499,553,554,677,855,948,1011,1015,1186,1233,1236,1304,1463,1478,1479,1524,1749,1988,2003,2305,2512,2643,2645,3778,3840,4220,4238,4280,4331,4332,4333,4334,4398,4437,4553,5021,5080,5290,5315,5984,5992,6195,6377,6584,6585,6694,6850,7339,7376,7377,7513,8551,8552,8553,8554,8555,8556,8557,
74;1;708;882;0;3,18,19,21,25,34,54,55,62,139,144,145,198,204,225,231,251,277,333,377,404,429,499,553,554,677,855,948,1011,1015,1186,1233,1236,1304,1463,1478,1479,1524,1749,1988,2003,2305,2512,2643,2645,3778,3840,4220,4238,4280,4331,4332,4333,4334,4398,4437,4553,5021,5080,5290,5315,5984,5992,6195,6377,6584,6585,6694,6850,7339,7376,7377,7513,8551,8552,8553,8554,8555,8556,8557,
56;0;882;953;0;3,18,19,21,25,34,54,55,62,139,144,145,198,204,225,231,251,277,333,377,404,429,499,553,554,677,855,948,1011,1015,1186,1233,1236,1304,1463,1478,1479,1524,1749,1988,2003,2305,2512,2643,2645,3778,3840,4220,4238,4280,4331,4332,4333,4334,4398,4437,4553,5021,5080,5290,5315,5984,5992,6195,6377,6584,6585,6694,6850,7339,7376,7377,7513,8551,8552,8553,8554,8555,8556,8557,
44;0;953;1013;1;3,18,19,21,25,34,54,55,62,139,144,145,198,204,225,231,251,277,333,377,404,429,499,553,554,677,855,948,1011,1015,1186,1233,1236,1304,1463,1478,1479,1524,1749,1988,2003,2305,2512,2643,2645,3778,3840,4220,4238,4280,4331,4332,4333,4334,4398,4437,4553,5021,5080,5290,5315,5984,5992,6195,6377,6584,6585,6694,6850,7339,7376,7377,7513,8551,8552,8553,8554,8555,8556,8557,
