./input/MyInstancesDiferentToolSets/n=399,p=0.75,r=0.5,t=2110,v2.csv;./input/ToolSetInt.csv
2;720;1440
Machine: 0
13;0;0;30;1;86,247,251,580,1570,2407,6033,8119,
69;1;30;79;1;86,247,251,580,1570,2407,6033,8119,
110;0;79;100;1;86,247,251,580,1570,2407,6033,8119,
89;0;100;116;1;86,247,251,580,1570,2407,6033,8119,
80;1;116;139;1;95,181,272,302,306,308,1131,1430,
29;0;139;173;1;285,286,305,306,310,312,314,595,
115;0;173;193;1;53,528,581,3797,3798,3799,3800,3801,
152;0;193;266;1;8551,8559,8640,9053,9059,9112,9113,9114,
125;1;266;270;1;8559,9032,9033,9041,9134,9159,9160,9161,
140;1;270;311;1;6296,7294,8165,8166,8391,8407,8428,9000,
49;0;311;353;1;3665,5088,8702,8703,8704,8705,8706,8707,
67;0;353;358;1;3665,5088,5434,8702,8703,8704,8705,8706,
50;0;358;369;1;24,189,1278,1279,2150,3546,3722,5111,
91;0;369;404;1;24,189,490,871,872,873,874,1456,
149;0;404;418;1;24,76,189,871,872,875,1582,4287,
36;0;418;452;1;19,188,736,875,2305,3627,3740,3741,
10;0;452;491;1;3218,3226,3482,3484,3503,3677,3679,5073,
164;0;491;506;1;202,2168,3218,3226,3414,3482,3679,6705,
64;0;506;511;1;202,2168,3414,3482,3679,5082,5984,6340,
84;1;511;521;1;1287,1288,1293,2259,2410,2417,2418,2419,
17;0;521;544;1;1270,1279,1284,1285,1287,1288,1289,1290,
43;1;544;593;1;1267,1269,1270,1272,1275,1279,1287,1292,
77;0;593;626;1;528,1269,1273,1277,1282,1287,1288,1322,
108;1;626;644;1;255,1268,1269,1273,1279,1286,1288,1293,
123;0;644;683;1;528,1268,1279,1288,1293,1294,1295,1322,
26;0;683;716;1;528,1270,1271,1278,1287,1293,1295,1322,
35;0;716;853;1;528,1270,1278,1287,1293,1295,1322,7431,
141;0;1440;1455;1;26,255,528,1278,1286,1287,1291,1293,
9;0;1455;1504;1;60,248,528,1289,1293,1322,5652,5653,
172;0;1504;1527;1;2934,2968,3578,3615,3814,4261,4262,4263,
171;0;1527;1559;1;251,754,1284,2408,3703,3709,3814,3819,
143;1;1559;1580;1;518,992,1565,1657,1853,2179,2941,5020,
145;0;1580;1602;1;205,504,995,1261,3403,3615,3694,4647,
61;0;1602;1644;1;185,206,504,1063,1333,1988,3256,3345,
130;0;1644;1680;1;504,782,1549,4452,5668,5669,5670,5671,
4;0;1680;1694;1;255,578,1549,1587,2199,2848,3978,3979,
165;1;1694;1723;1;632,1549,1936,2018,2198,2199,2847,2848,
40;1;1723;1767;1;1936,2157,2178,2232,2847,5944,5945,5946,
129;0;1767;1799;1;19,24,803,1558,1936,2157,2178,2232,
18;0;1799;1873;1;19,24,803,1558,1936,2157,2232,6137,
95;0;1873;1903;1;262,321,398,1363,1814,1920,2503,2559,
102;0;1903;1932;1;395,398,647,891,1118,1134,1816,1920,
138;0;1932;1955;1;97,139,303,312,1118,1171,2107,5153,
81;0;1955;2031;1;97,773,2677,2898,2988,4093,6098,8238,
159;0;2031;2038;1;144,244,276,400,429,949,1474,4804,
163;1;2038;2083;1;144,225,277,329,404,429,640,1476,
116;0;2083;2105;1;231,377,391,396,397,404,640,1476,
175;1;2105;2156;1;74,79,502,506,790,1589,2070,4114,
27;0;2156;2288;1;74,79,502,506,790,1589,2070,6727,
Machine: 1
