Job;Operation;ToolSet;Processing Time;Priority
0;0;253;65;1
0;1;1351;39;1
1;0;1231;115;1
2;0;3306;170;1
3;0;2980;34;1
3;1;2571;14;1
4;0;3365;103;1
4;1;2156;151;1
5;0;3424;121;1
5;1;3230;90;1
6;0;563;15;1
6;1;2324;144;1
7;0;536;50;1
8;0;2503;98;1
8;1;1379;33;1
9;0;3346;34;1
9;1;853;37;1
10;0;230;44;1
10;1;911;36;1
11;0;1485;78;1
12;0;1693;152;1
12;1;3065;25;1
13;0;2752;166;1
13;1;2562;177;1
14;0;444;129;1
15;0;412;98;1
15;1;914;118;1
16;0;1661;137;1
16;1;2386;73;1
17;0;596;180;1
17;1;797;103;1
18;0;1281;66;1
18;1;2977;14;1
19;0;904;84;1
20;0;2202;131;1
21;0;2833;114;1
21;1;503;83;1
22;0;777;24;1
22;1;3336;103;1
23;0;3392;174;1
24;0;1144;150;1
24;1;1495;88;1
25;0;2990;69;1
26;0;525;69;1
26;1;1150;151;1
27;0;280;109;1
27;1;833;89;1
28;0;1833;21;1
28;1;2824;151;1
29;0;2472;151;1
30;0;2996;157;1
31;0;1128;141;1
31;1;3040;39;1
32;0;2512;14;1
33;0;861;156;1
33;1;1174;36;1
34;0;386;95;1
34;1;2026;69;1
35;0;1006;86;1
35;1;3399;84;1
36;0;585;51;1
36;1;543;179;1
37;0;3020;68;1
37;1;1123;54;1
38;0;642;30;1
39;0;364;33;1
39;1;2036;154;1
40;0;2385;34;1
41;0;695;48;1
42;0;1854;90;1
42;1;3055;53;1
43;0;3187;156;1
43;1;1244;137;1
44;0;1718;60;1
45;0;1621;101;1
45;1;2465;105;1
46;0;3389;155;1
46;1;2246;160;1
47;0;2880;14;1
47;1;1859;146;1
48;0;1985;161;1
48;1;2419;120;1
49;0;3108;36;1
49;1;1494;22;1
50;0;2831;106;1
51;0;2861;122;1
51;1;2925;30;1
52;0;3095;131;1
53;0;908;89;1
54;0;2306;27;1
54;1;3067;37;1
55;0;435;52;1
55;1;2897;76;1
56;0;3081;64;1
56;1;980;164;1
57;0;433;160;1
58;0;2016;174;1
59;0;462;114;1
60;0;1025;160;1
60;1;415;66;1
61;0;916;125;1
62;0;1064;75;1
63;0;3412;164;1
63;1;1883;14;1
64;0;1029;164;1
65;0;1614;121;1
66;0;1263;144;1
66;1;2804;84;1
67;0;592;111;1
67;1;1079;22;1
68;0;284;105;1
68;1;341;28;1
69;0;2937;96;1
70;0;2322;5;1
71;0;1316;175;1
72;0;368;131;1
72;1;1609;134;1
73;0;2771;129;1
73;1;1634;172;1
74;0;1888;36;1
75;0;1651;105;1
75;1;2849;127;1
76;0;2998;27;1
76;1;1923;4;1
77;0;645;98;1
77;1;1668;73;1
78;0;1218;159;1
79;0;1475;30;1
79;1;1720;55;1
80;0;2183;90;1
