Job;Operation;ToolSet;Processing Time;Priority
0;0;1565;139;1
0;1;1565;139;1
1;0;625;48;1
1;1;625;48;1
2;0;834;34;1
3;0;2098;124;1
4;0;2189;52;1
4;1;2189;52;1
5;0;2843;42;1
5;1;2843;42;1
6;0;2188;51;1
6;1;2188;51;1
7;0;645;4;1
7;1;645;4;1
8;0;3045;160;1
9;0;1908;147;1
10;0;1217;162;1
10;1;1217;162;1
11;0;2501;71;1
11;1;2501;71;1
12;0;1593;161;1
13;0;334;114;1
14;0;2984;12;1
14;1;2984;12;1
15;0;1551;73;1
16;0;2523;91;1
17;0;3436;34;1
17;1;3436;34;1
18;0;1729;44;1
18;1;1729;44;1
19;0;3035;25;1
20;0;1458;151;1
20;1;1458;151;1
21;0;1692;165;1
21;1;1692;165;1
22;0;1381;166;1
22;1;1381;166;1
23;0;1783;25;1
24;0;2778;32;1
24;1;2778;32;1
25;0;2016;36;1
25;1;2016;36;1
26;0;3267;33;1
26;1;3267;33;1
27;0;3424;125;1
28;0;1802;84;1
29;0;980;99;1
30;0;1263;101;1
30;1;1263;101;1
31;0;1638;60;1
32;0;1739;165;1
32;1;1739;165;1
33;0;1875;125;1
33;1;1875;125;1
34;0;1626;164;1
35;0;720;121;1
36;0;300;77;1
36;1;300;77;1
37;0;1143;101;1
37;1;1143;101;1
38;0;1818;87;1
39;0;2338;66;1
40;0;1041;104;1
41;0;366;115;1
41;1;366;115;1
42;0;1459;109;1
43;0;3359;164;1
44;0;3001;175;1
44;1;3001;175;1
45;0;2369;154;1
45;1;2369;154;1
46;0;539;131;1
46;1;539;131;1
47;0;494;178;1
47;1;494;178;1
48;0;2445;164;1
49;0;2128;174;1
49;1;2128;174;1
50;0;3453;18;1
50;1;3453;18;1
51;0;2419;72;1
51;1;2419;72;1
52;0;2318;114;1
53;0;1338;164;1
53;1;1338;164;1
54;0;2571;74;1
54;1;2571;74;1
55;0;3358;53;1
55;1;3358;53;1
56;0;893;20;1
57;0;3041;131;1
57;1;3041;131;1
58;0;3304;111;1
58;1;3304;111;1
59;0;175;4;1
60;0;2888;15;1
61;0;1997;160;1
61;1;1997;160;1
62;0;2820;60;1
62;1;2820;60;1
63;0;1502;100;1
63;1;1502;100;1
64;0;2006;4;1
64;1;2006;4;1
65;0;1181;111;1
65;1;1181;111;1
66;0;2142;84;1
67;0;1687;150;1
67;1;1687;150;1
68;0;2818;62;1
68;1;2818;62;1
69;0;1034;64;1
69;1;1034;64;1
70;0;1505;175;1
71;0;3284;100;1
72;0;856;92;1
73;0;3149;130;1
74;0;1134;101;1
74;1;1134;101;1
75;0;1086;5;1
76;0;2798;36;1
77;0;2784;35;1
77;1;2784;35;1
78;0;1055;72;1
78;1;1055;72;1
79;0;326;76;1
80;0;1273;64;1
80;1;1273;64;1
81;0;710;89;1
81;1;710;89;1
82;0;2862;8;1
82;1;2862;8;1
83;0;2104;105;1
84;0;2733;6;1
84;1;2733;6;1
85;0;624;72;1
85;1;624;72;1
86;0;2389;24;1
87;0;1902;124;1
87;1;1902;124;1
88;0;2613;151;1
88;1;2613;151;1
89;0;3463;96;1
89;1;3463;96;1
90;0;1122;170;1
91;0;2097;134;1
91;1;2097;134;1
92;0;462;52;1
93;0;2132;77;1
94;0;1054;96;1
94;1;1054;96;1
95;0;1661;35;1
96;0;2712;73;1
96;1;2712;73;1
97;0;166;90;1
97;1;166;90;1
98;0;2942;134;1
98;1;2942;134;1
99;0;706;97;1
100;0;1128;78;1
100;1;1128;78;1
101;0;2145;42;1
101;1;2145;42;1
102;0;2780;152;1
102;1;2780;152;1
103;0;302;109;1
103;1;302;109;1
104;0;1269;139;1
105;0;1404;87;1
106;0;1608;34;1
106;1;1608;34;1
107;0;2612;148;1
107;1;2612;148;1
108;0;3371;109;1
108;1;3371;109;1
109;0;2458;172;1
110;0;696;68;1
110;1;696;68;1
111;0;2090;106;1
111;1;2090;106;1
112;0;3058;120;1
112;1;3058;120;1
113;0;3361;22;1
113;1;3361;22;1
114;0;2542;148;1
115;0;2082;168;1
116;0;764;138;1
117;0;2426;99;1
117;1;2426;99;1
118;0;3167;172;1
118;1;3167;172;1
119;0;772;124;1
119;1;772;124;1
120;0;3239;125;1
121;0;280;151;1
121;1;280;151;1
122;0;719;164;1
123;0;308;172;1
124;0;2992;52;1
124;1;2992;52;1
125;0;2922;130;1
125;1;2922;130;1
126;0;1073;90;1
127;0;2587;80;1
128;0;1534;97;1
129;0;3136;97;1
129;1;3136;97;1
130;0;1474;149;1
130;1;1474;149;1
131;0;1986;80;1
131;1;1986;80;1
132;0;2623;164;1
133;0;2969;117;1
134;0;2177;30;1
135;0;2197;33;1
135;1;2197;33;1
136;0;1351;164;1
136;1;1351;164;1
137;0;113;73;1
137;1;113;73;1
138;0;1001;97;1
139;0;2383;97;1
140;0;2029;148;1
140;1;2029;148;1
141;0;1998;109;1
141;1;1998;109;1
142;0;3067;155;1
142;1;3067;155;1
143;0;812;48;1
144;0;2046;144;1
144;1;2046;144;1
145;0;272;97;1
146;0;3117;60;1
147;0;444;100;1
147;1;444;100;1
148;0;521;138;1
149;0;1385;103;1
149;1;1385;103;1
150;0;1281;142;1
150;1;1281;142;1
151;0;1318;34;1
151;1;1318;34;1
152;0;1733;11;1
152;1;1733;11;1
153;0;2673;172;1
153;1;2673;172;1
154;0;536;17;1
154;1;536;17;1
155;0;2183;83;1
155;1;2183;83;1
156;0;1721;152;1
156;1;1721;152;1
157;0;820;119;1
157;1;820;119;1
158;0;2645;157;1
159;0;3418;148;1
159;1;3418;148;1
160;0;2530;77;1
160;1;2530;77;1
161;0;1190;45;1
161;1;1190;45;1
162;0;2937;84;1
163;0;3265;39;1
163;1;3265;39;1
164;0;1996;161;1
165;0;1496;90;1
165;1;1496;90;1
166;0;2812;164;1
166;1;2812;164;1
167;0;2259;29;1
167;1;2259;29;1
