./input/MyInstancesDiferentToolSets/n=228,p=0.50,r=0.6,t=364,v0.csv;./input/ToolSetInt.csv
7;720;1440
Machine: 0
161;0;0;78;0;144,145,149,180,225,228,231,241,247,262,276,277,292,305,307,312,314,321,354,355,356,357,379,380,381,384,385,391,400,442,576,592,593,594,596,647,677,1057,1058,1117,1134,1147,1165,1277,1363,1476,1478,1944,2224,2386,2400,2543,2897,2898,3263,3337,3634,3925,4016,4017,4018,4608,4609,4664,5725,6945,7372,7470,7471,7472,7473,7474,7712,7720,7721,7886,7887,7888,8502,8503,
38;0;78;133;1;144,145,149,180,225,228,231,241,247,262,276,277,292,305,307,312,314,321,354,355,356,357,379,380,381,384,385,391,400,442,576,592,593,594,596,647,677,1057,1058,1117,1134,1147,1165,1277,1363,1476,1478,1944,2224,2386,2400,2543,2897,2898,3263,3337,3634,3925,4016,4017,4018,4608,4609,4664,5725,6945,7372,7470,7471,7472,7473,7474,7712,7720,7721,7886,7887,7888,8502,8503,
46;1;133;210;1;144,145,149,180,225,228,231,241,247,262,276,277,292,305,307,312,314,321,354,355,356,357,379,380,381,384,385,391,400,442,576,592,593,594,596,647,677,1057,1058,1117,1134,1147,1165,1277,1363,1476,1478,1944,2224,2386,2400,2543,2897,2898,3263,3337,3634,3925,4016,4017,4018,4608,4609,4664,5725,6945,7372,7470,7471,7472,7473,7474,7712,7720,7721,7886,7887,7888,8502,8503,
39;1;210;228;1;144,145,149,180,225,228,231,241,247,262,276,277,292,305,307,312,314,321,354,355,356,357,379,380,381,384,385,391,400,442,576,592,593,594,596,647,677,1057,1058,1117,1134,1147,1165,1277,1363,1476,1478,1944,2224,2386,2400,2543,2897,2898,3263,3337,3634,3925,4016,4017,4018,4608,4609,4664,5725,6945,7372,7470,7471,7472,7473,7474,7712,7720,7721,7886,7887,7888,8502,8503,
147;0;228;341;1;144,145,149,180,225,228,231,241,247,262,276,277,292,305,307,312,314,321,354,355,356,357,379,380,381,384,385,391,400,442,576,592,593,594,596,647,677,1057,1058,1117,1134,1147,1165,1277,1363,1476,1478,1944,2224,2386,2400,2543,2897,2898,3263,3337,3634,3925,4016,4017,4018,4608,4609,4664,5725,6945,7372,7470,7471,7472,7473,7474,7712,7720,7721,7886,7887,7888,8502,8503,
159;0;341;501;0;144,145,149,180,225,228,231,241,247,262,276,277,292,305,307,312,314,321,354,355,356,357,379,380,381,384,385,391,400,442,576,592,593,594,596,647,677,1057,1058,1117,1134,1147,1165,1277,1363,1476,1478,1944,2224,2386,2400,2543,2897,2898,3263,3337,3634,3925,4016,4017,4018,4608,4609,4664,5725,6945,7372,7470,7471,7472,7473,7474,7712,7720,7721,7886,7887,7888,8502,8503,
45;0;501;565;1;144,145,149,180,225,228,231,241,247,262,276,277,292,305,307,312,314,321,354,355,356,357,379,380,381,384,385,391,400,442,576,592,593,594,596,647,677,1057,1058,1117,1134,1147,1165,1277,1363,1476,1478,1944,2224,2386,2400,2543,2897,2898,3263,3337,3634,3925,4016,4017,4018,4608,4609,4664,5725,6945,7372,7470,7471,7472,7473,7474,7712,7720,7721,7886,7887,7888,8502,8503,
40;0;565;593;1;144,145,149,180,225,228,231,241,247,262,276,277,292,305,307,312,314,321,354,355,356,357,379,380,381,384,385,391,400,442,576,592,593,594,596,647,677,1057,1058,1117,1134,1147,1165,1277,1363,1476,1478,1944,2224,2386,2400,2543,2897,2898,3263,3337,3634,3925,4016,4017,4018,4608,4609,4664,5725,6945,7372,7470,7471,7472,7473,7474,7712,7720,7721,7886,7887,7888,8502,8503,
66;0;593;613;0;144,145,149,180,225,228,231,241,247,262,276,277,292,305,307,312,314,321,354,355,356,357,379,380,381,384,385,391,400,442,576,592,593,594,596,647,677,1057,1058,1117,1134,1147,1165,1277,1363,1476,1478,1944,2224,2386,2400,2543,2897,2898,3263,3337,3634,3925,4016,4017,4018,4608,4609,4664,5725,6945,7372,7470,7471,7472,7473,7474,7712,7720,7721,7886,7887,7888,8502,8503,
211;0;613;783;0;144,145,149,180,225,228,231,241,247,262,276,277,292,305,307,312,314,321,354,355,356,357,379,380,381,384,385,391,400,442,576,592,593,594,596,647,677,1057,1058,1117,1134,1147,1165,1277,1363,1476,1478,1944,2224,2386,2400,2543,2897,2898,3263,3337,3634,3925,4016,4017,4018,4608,4609,4664,5725,6945,7372,7470,7471,7472,7473,7474,7712,7720,7721,7886,7887,7888,8502,8503,
