./input/MyInstancesDiferentToolSets/n=499,p=0.25,r=0.5,t=748,v0.csv;./input/ToolSetInt.csv
7;720;1440
Machine: 0
374;0;0;101;1;27,55,135,144,145,189,198,225,231,247,251,274,277,336,404,429,490,518,549,557,565,576,640,647,677,734,765,855,856,1015,1117,1270,1277,1293,1304,1322,1339,1463,1478,1479,1481,1920,1922,2154,2231,2305,2645,2689,3715,3739,3811,3831,3870,4220,4327,4334,4437,4664,4912,5290,5976,6340,6360,7026,7831,8119,8219,8289,8379,8380,8383,8384,8386,8387,8388,8389,8390,8468,8469,9158,
17;0;101;177;0;27,55,135,144,145,189,198,225,231,247,251,274,277,336,404,429,490,518,549,557,565,576,640,647,677,734,765,855,856,1015,1117,1270,1277,1293,1304,1322,1339,1463,1478,1479,1481,1920,1922,2154,2231,2305,2645,2689,3715,3739,3811,3831,3870,4220,4327,4334,4437,4664,4912,5290,5976,6340,6360,7026,7831,8119,8219,8289,8379,8380,8383,8384,8386,8387,8388,8389,8390,8468,8469,
92;1;177;341;0;27,55,135,144,145,189,198,225,231,247,251,274,277,336,404,429,490,518,549,557,565,576,640,647,677,734,765,855,856,1015,1117,1270,1277,1293,1304,1322,1339,1463,1478,1479,1481,1920,1922,2154,2231,2305,2645,2689,3715,3739,3811,3831,3870,4220,4327,4334,4437,4664,4912,5290,5976,6340,6360,7026,7831,8119,8219,8289,8379,8380,8383,8384,8386,8387,8388,8389,8390,8468,8469,
101;0;341;391;1;27,55,135,144,145,189,198,225,231,247,251,274,277,336,404,429,490,518,549,557,565,576,640,647,677,734,765,855,856,1015,1117,1270,1277,1293,1304,1322,1339,1463,1478,1479,1481,1920,1922,2154,2231,2305,2645,2689,3715,3739,3811,3831,3870,4220,4327,4334,4437,4664,4912,5290,5976,6340,6360,7026,7831,8119,8219,8289,8379,8380,8383,8384,8386,8387,8388,8389,8390,8468,8469,
93;1;391;395;1;27,55,135,144,145,189,198,225,231,247,251,274,277,336,404,429,490,518,549,557,565,576,640,647,677,734,765,855,856,1015,1117,1270,1277,1293,1304,1322,1339,1463,1478,1479,1481,1920,1922,2154,2231,2305,2645,2689,3715,3739,3811,3831,3870,4220,4327,4334,4437,4664,4912,5290,5976,6340,6360,7026,7831,8119,8219,8289,8379,8380,8383,8384,8386,8387,8388,8389,8390,8468,8469,
74;0;395;478;1;27,55,135,144,145,189,198,225,231,247,251,274,277,336,404,429,490,518,549,557,565,576,640,647,677,734,765,855,856,1015,1117,1270,1277,1293,1304,1322,1339,1463,1478,1479,1481,1920,1922,2154,2231,2305,2645,2689,3715,3739,3811,3831,3870,4220,4327,4334,4437,4664,4912,5290,5976,6340,6360,7026,7831,8119,8219,8289,8379,8380,8383,8384,8386,8387,8388,8389,8390,8468,8469,
149;1;478;558;0;27,55,135,144,145,189,198,225,231,247,251,274,277,336,404,429,490,518,549,557,565,576,640,647,677,734,765,855,856,1015,1117,1270,1277,1293,1304,1322,1339,1463,1478,1479,1481,1920,1922,2154,2231,2305,2645,2689,3715,3739,3811,3831,3870,4220,4327,4334,4437,4664,4912,5290,5976,6340,6360,7026,7831,8119,8219,8289,8379,8380,8383,8384,8386,8387,8388,8389,8390,8468,8469,
477;0;558;669;0;27,55,135,144,145,189,198,225,231,247,251,274,277,336,404,429,490,518,549,557,565,576,640,647,677,734,765,855,856,1015,1117,1270,1277,1293,1304,1322,1339,1463,1478,1479,1481,1920,1922,2154,2231,2305,2645,2689,3715,3739,3811,3831,3870,4220,4327,4334,4437,4664,4912,5290,5976,6340,6360,7026,7831,8119,8219,8289,8379,8380,8383,8384,8386,8387,8388,8389,8390,8468,8469,
473;0;669;696;1;27,55,135,144,145,189,198,225,231,247,251,274,277,336,404,429,490,518,549,557,565,576,640,647,677,734,765,855,856,1015,1117,1270,1277,1293,1304,1322,1339,1463,1478,1479,1481,1920,1922,2154,2231,2305,2645,2689,3715,3739,3811,3831,3870,4220,4327,4334,4437,4664,4912,5290,5976,6340,6360,7026,7831,8119,8219,8289,8379,8380,8383,8384,8386,8387,8388,8389,8390,8468,8469,
42;0;696;868;0;27,55,135,144,145,189,198,225,231,247,251,274,277,336,404,429,490,518,549,557,565,576,640,647,677,734,765,855,856,1015,1117,1270,1277,1293,1304,1322,1339,1463,1478,1479,1481,1920,1922,2154,2231,2305,2645,2689,3715,3739,3811,3831,3870,4220,4327,4334,4437,4664,4912,5290,5976,6340,6360,7026,7831,8119,8219,8289,8379,8380,8383,8384,8386,8387,8388,8389,8390,8468,8469,
